;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 3:27:04 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; stop_bits end address is: 4 (R1)
0x0B92	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x0B94	0xF10B050C  ADD	R5, R11, #12
0x0B98	0x2400    MOVS	R4, #0
0x0B9A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x0B9C	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x0B9E	0xF4406080  ORR	R0, R0, #1024
0x0BA2	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x0BA4	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x0BA6	0xF10B050C  ADD	R5, R11, #12
0x0BAA	0x682C    LDR	R4, [R5, #0]
0x0BAC	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x0BAE	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x0BB0	0xF10B060C  ADD	R6, R11, #12
0x0BB4	0x2501    MOVS	R5, #1
0x0BB6	0x6834    LDR	R4, [R6, #0]
0x0BB8	0xF365344D  BFI	R4, R5, #13, #1
0x0BBC	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x0BBE	0xF10B060C  ADD	R6, R11, #12
0x0BC2	0x2501    MOVS	R5, #1
0x0BC4	0x6834    LDR	R4, [R6, #0]
0x0BC6	0xF36504C3  BFI	R4, R5, #3, #1
0x0BCA	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x0BCC	0xF10B060C  ADD	R6, R11, #12
0x0BD0	0x2501    MOVS	R5, #1
0x0BD2	0x6834    LDR	R4, [R6, #0]
0x0BD4	0xF3650482  BFI	R4, R5, #2, #1
0x0BD8	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x0BDA	0xF10B0514  ADD	R5, R11, #20
0x0BDE	0x2400    MOVS	R4, #0
0x0BE0	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x0BE2	0x9D03    LDR	R5, [SP, #12]
0x0BE4	0x2419    MOVS	R4, #25
0x0BE6	0x4365    MULS	R5, R4, R5
0x0BE8	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x0BEC	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x0BF0	0x2464    MOVS	R4, #100
0x0BF2	0xFBB7F4F4  UDIV	R4, R7, R4
0x0BF6	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x0BF8	0x0935    LSRS	R5, R6, #4
0x0BFA	0x2464    MOVS	R4, #100
0x0BFC	0x436C    MULS	R4, R5, R4
0x0BFE	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x0C00	0x0124    LSLS	R4, R4, #4
0x0C02	0xF2040532  ADDW	R5, R4, #50
0x0C06	0x2464    MOVS	R4, #100
0x0C08	0xFBB5F4F4  UDIV	R4, R5, R4
0x0C0C	0xF004040F  AND	R4, R4, #15
0x0C10	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x0C14	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x0C18	0xB2A4    UXTH	R4, R4
0x0C1A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x0C1C	0xF8DDE000  LDR	LR, [SP, #0]
0x0C20	0xB009    ADD	SP, SP, #36
0x0C22	0x4770    BX	LR
0x0C24	0x38004001  	USART1_SR+0
0x0C28	0x03384242  	RCC_APB2ENR+0
0x0C2C	0xFFFFFFFF  	_UART1_Write+0
0x0C30	0x00B02000  	_UART_Wr_Ptr+0
0x0C34	0x054D0000  	_UART1_Read+0
0x0C38	0x00B42000  	_UART_Rd_Ptr+0
0x0C3C	0x03C10000  	_UART1_Data_Ready+0
0x0C40	0x00B82000  	_UART_Rdy_Ptr+0
0x0C44	0x03D90000  	_UART1_Tx_Idle+0
0x0C48	0x00BC2000  	_UART_Tx_Idle_Ptr+0
0x0C4C	0x44004000  	USART2_SR+0
0x0C50	0x03C44242  	RCC_APB1ENR+0
0x0C54	0xFFFFFFFF  	_UART2_Write+0
0x0C58	0x03A90000  	_UART2_Read+0
0x0C5C	0x03910000  	_UART2_Data_Ready+0
0x0C60	0x03F10000  	_UART2_Tx_Idle+0
0x0C64	0x48004000  	USART3_SR+0
0x0C68	0x03C84242  	RCC_APB1ENR+0
0x0C6C	0xFFFFFFFF  	_UART3_Write+0
0x0C70	0x04ED0000  	_UART3_Read+0
0x0C74	0x04D50000  	_UART3_Data_Ready+0
0x0C78	0x04BD0000  	_UART3_Tx_Idle+0
0x0C7C	0x4C004000  	UART4_SR+0
0x0C80	0x03CC4242  	RCC_APB1ENR+0
0x0C84	0xFFFFFFFF  	_UART4_Write+0
0x0C88	0x05350000  	_UART4_Read+0
0x0C8C	0x051D0000  	_UART4_Data_Ready+0
0x0C90	0x05050000  	_UART4_Tx_Idle+0
0x0C94	0x50004000  	UART5_SR+0
0x0C98	0x03D04242  	RCC_APB1ENR+0
0x0C9C	0xFFFFFFFF  	_UART5_Write+0
0x0CA0	0x04390000  	_UART5_Read+0
0x0CA4	0x04210000  	_UART5_Data_Ready+0
0x0CA8	0x04090000  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 443 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0720	0xB082    SUB	SP, SP, #8
0x0722	0xF8CDE000  STR	LR, [SP, #0]
0x0726	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 446 :: 		
0x0728	0x4619    MOV	R1, R3
0x072A	0x9101    STR	R1, [SP, #4]
0x072C	0xF7FFFD4A  BL	_Get_Fosc_kHz+0
0x0730	0xF24031E8  MOVW	R1, #1000
0x0734	0xFB00F201  MUL	R2, R0, R1
0x0738	0x9901    LDR	R1, [SP, #4]
0x073A	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 449 :: 		
0x073C	0x491F    LDR	R1, [PC, #124]
0x073E	0x7809    LDRB	R1, [R1, #0]
0x0740	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x0744	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 450 :: 		
0x0746	0x491E    LDR	R1, [PC, #120]
0x0748	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x074A	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x074C	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 452 :: 		
0x074E	0x1D1A    ADDS	R2, R3, #4
0x0750	0x6819    LDR	R1, [R3, #0]
0x0752	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0754	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 454 :: 		
0x0756	0x4919    LDR	R1, [PC, #100]
0x0758	0x8809    LDRH	R1, [R1, #0]
0x075A	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x075E	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 455 :: 		
0x0760	0x4917    LDR	R1, [PC, #92]
0x0762	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0764	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0766	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 457 :: 		
0x0768	0xF2030208  ADDW	R2, R3, #8
0x076C	0x1D19    ADDS	R1, R3, #4
0x076E	0x6809    LDR	R1, [R1, #0]
0x0770	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0772	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 459 :: 		
0x0774	0x4911    LDR	R1, [PC, #68]
0x0776	0x8809    LDRH	R1, [R1, #0]
0x0778	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x077C	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 460 :: 		
0x077E	0x4910    LDR	R1, [PC, #64]
0x0780	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0782	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0784	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 462 :: 		
0x0786	0xF203020C  ADDW	R2, R3, #12
0x078A	0x1D19    ADDS	R1, R3, #4
0x078C	0x6809    LDR	R1, [R1, #0]
0x078E	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0790	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 464 :: 		
0x0792	0x490A    LDR	R1, [PC, #40]
0x0794	0x8809    LDRH	R1, [R1, #0]
0x0796	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x079A	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 465 :: 		
0x079C	0x4909    LDR	R1, [PC, #36]
0x079E	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x07A0	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x07A2	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 467 :: 		
0x07A4	0xF2030210  ADDW	R2, R3, #16
0x07A8	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x07AC	0x6809    LDR	R1, [R1, #0]
0x07AE	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x07B2	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 468 :: 		
L_end_RCC_GetClocksFrequency:
0x07B4	0xF8DDE000  LDR	LR, [SP, #0]
0x07B8	0xB002    ADD	SP, SP, #8
0x07BA	0x4770    BX	LR
0x07BC	0x10044002  	RCC_CFGRbits+0
0x07C0	0x1B650000  	__Lib_System_105_107_APBAHBPrescTable+0
0x07C4	0x14F40000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x01C4	0x4801    LDR	R0, [PC, #4]
0x01C6	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x01C8	0x4770    BX	LR
0x01CA	0xBF00    NOP
0x01CC	0x00AC2000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x0564	0xB081    SUB	SP, SP, #4
0x0566	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x056A	0x2201    MOVS	R2, #1
0x056C	0xB252    SXTB	R2, R2
0x056E	0x493E    LDR	R1, [PC, #248]
0x0570	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x0572	0xF2000168  ADDW	R1, R0, #104
0x0576	0x680B    LDR	R3, [R1, #0]
0x0578	0xF06F6100  MVN	R1, #134217728
0x057C	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x0580	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x0582	0xF0036100  AND	R1, R3, #134217728
0x0586	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x0588	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x058A	0xF0024100  AND	R1, R2, #-2147483648
0x058E	0xF1B14F00  CMP	R1, #-2147483648
0x0592	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x0594	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0596	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x0598	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x059A	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x059C	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x059E	0xF4042170  AND	R1, R4, #983040
0x05A2	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x05A4	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x05A6	0xF64F71FF  MOVW	R1, #65535
0x05AA	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x05AE	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x05B0	0xF4041140  AND	R1, R4, #3145728
0x05B4	0xF5B11F40  CMP	R1, #3145728
0x05B8	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x05BA	0xF06F6170  MVN	R1, #251658240
0x05BE	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x05C2	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x05C4	0x492A    LDR	R1, [PC, #168]
0x05C6	0x680A    LDR	R2, [R1, #0]
0x05C8	0xF06F6170  MVN	R1, #251658240
0x05CC	0x400A    ANDS	R2, R1
0x05CE	0x4928    LDR	R1, [PC, #160]
0x05D0	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x05D2	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x05D4	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x05D6	0xF4041180  AND	R1, R4, #1048576
0x05DA	0xF5B11F80  CMP	R1, #1048576
0x05DE	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x05E0	0xF04F0103  MOV	R1, #3
0x05E4	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x05E6	0x43C9    MVN	R1, R1
0x05E8	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x05EC	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x05F0	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x05F2	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x05F4	0x0D61    LSRS	R1, R4, #21
0x05F6	0x0109    LSLS	R1, R1, #4
0x05F8	0xFA05F101  LSL	R1, R5, R1
0x05FC	0x43C9    MVN	R1, R1
0x05FE	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x0600	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x0604	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x0606	0x0D61    LSRS	R1, R4, #21
0x0608	0x0109    LSLS	R1, R1, #4
0x060A	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x060E	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x0610	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x0612	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x0616	0xF1B14F00  CMP	R1, #-2147483648
0x061A	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x061C	0x4913    LDR	R1, [PC, #76]
0x061E	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x0620	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x0622	0x4913    LDR	R1, [PC, #76]
0x0624	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x0626	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x062A	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x062C	0xEA4F018A  LSL	R1, R10, #2
0x0630	0xEB090101  ADD	R1, R9, R1, LSL #0
0x0634	0x6809    LDR	R1, [R1, #0]
0x0636	0xF1B13FFF  CMP	R1, #-1
0x063A	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x063C	0xF1090134  ADD	R1, R9, #52
0x0640	0xEA4F038A  LSL	R3, R10, #2
0x0644	0x18C9    ADDS	R1, R1, R3
0x0646	0x6809    LDR	R1, [R1, #0]
0x0648	0x460A    MOV	R2, R1
0x064A	0xEB090103  ADD	R1, R9, R3, LSL #0
0x064E	0x6809    LDR	R1, [R1, #0]
0x0650	0x4608    MOV	R0, R1
0x0652	0x4611    MOV	R1, R2
0x0654	0xF7FFFDC8  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x0658	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x065C	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x065E	0xF8DDE000  LDR	LR, [SP, #0]
0x0662	0xB001    ADD	SP, SP, #4
0x0664	0x4770    BX	LR
0x0666	0xBF00    NOP
0x0668	0x03004242  	RCC_APB2ENRbits+0
0x066C	0x001C4001  	AFIO_MAPR2+0
0x0670	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x01E8	0xB083    SUB	SP, SP, #12
0x01EA	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x01EE	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x01F2	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x01F4	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x01F6	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x01FA	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x01FC	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x01FE	0x4A19    LDR	R2, [PC, #100]
0x0200	0x9202    STR	R2, [SP, #8]
0x0202	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x0204	0x4A18    LDR	R2, [PC, #96]
0x0206	0x9202    STR	R2, [SP, #8]
0x0208	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x020A	0x4A18    LDR	R2, [PC, #96]
0x020C	0x9202    STR	R2, [SP, #8]
0x020E	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x0210	0x4A17    LDR	R2, [PC, #92]
0x0212	0x9202    STR	R2, [SP, #8]
0x0214	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x0216	0x4A17    LDR	R2, [PC, #92]
0x0218	0x9202    STR	R2, [SP, #8]
0x021A	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x021C	0x4A16    LDR	R2, [PC, #88]
0x021E	0x9202    STR	R2, [SP, #8]
0x0220	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x0222	0x4A16    LDR	R2, [PC, #88]
0x0224	0x9202    STR	R2, [SP, #8]
0x0226	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x0228	0x2800    CMP	R0, #0
0x022A	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x022C	0x2801    CMP	R0, #1
0x022E	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x0230	0x2802    CMP	R0, #2
0x0232	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x0234	0x2803    CMP	R0, #3
0x0236	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x0238	0x2804    CMP	R0, #4
0x023A	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x023C	0x2805    CMP	R0, #5
0x023E	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x0240	0x2806    CMP	R0, #6
0x0242	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x0244	0x2201    MOVS	R2, #1
0x0246	0xB212    SXTH	R2, R2
0x0248	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x024A	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x024E	0x9802    LDR	R0, [SP, #8]
0x0250	0x460A    MOV	R2, R1
0x0252	0xF8BD1004  LDRH	R1, [SP, #4]
0x0256	0xF000FB0D  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x025A	0xF8DDE000  LDR	LR, [SP, #0]
0x025E	0xB003    ADD	SP, SP, #12
0x0260	0x4770    BX	LR
0x0262	0xBF00    NOP
0x0264	0x08004001  	#1073809408
0x0268	0x0C004001  	#1073810432
0x026C	0x10004001  	#1073811456
0x0270	0x14004001  	#1073812480
0x0274	0x18004001  	#1073813504
0x0278	0x1C004001  	#1073814528
0x027C	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
_UART1_Write_Text:
;__Lib_UART_123_45.c, 75 :: 		
; uart_text start address is: 0 (R0)
0x11FC	0xB081    SUB	SP, SP, #4
0x11FE	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45.c, 76 :: 		
0x1202	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x1204	0x4803    LDR	R0, [PC, #12]
0x1206	0xF7FFFF87  BL	__Lib_UART_123_45_UARTx_Write_Text+0
;__Lib_UART_123_45.c, 77 :: 		
L_end_UART1_Write_Text:
0x120A	0xF8DDE000  LDR	LR, [SP, #0]
0x120E	0xB001    ADD	SP, SP, #4
0x1210	0x4770    BX	LR
0x1212	0xBF00    NOP
0x1214	0x38004001  	USART1_SR+0
; end of _UART1_Write_Text
__Lib_UART_123_45_UARTx_Write_Text:
;__Lib_UART_123_45.c, 64 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x1118	0xB081    SUB	SP, SP, #4
0x111A	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45.c, 65 :: 		
; counter start address is: 24 (R6)
0x111E	0x2600    MOVS	R6, #0
;__Lib_UART_123_45.c, 67 :: 		
0x1120	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x1122	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x1124	0x4605    MOV	R5, R0
0x1126	0xB2D8    UXTB	R0, R3
