;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 4:39:13 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400721  J	___GenExcept
0x9D000900	0x70000000  NOP	
L_I2C1_Start4:
;__Lib_I2C_12345.c, 38 :: 		
0x9D000904	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12345.c, 39 :: 		
L_end_I2C1_Start:
0x9D000908	0x8FBF0000  LW	RA, 0(SP)
0x9D00090C	0x03E00008  JR	RA
0x9D000910	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C1_Start
_I2C1_Restart:
;__Lib_I2C_12345.c, 42 :: 		
0x9D000914	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000918	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345.c, 43 :: 		
0x9D00091C	0x0F4003FF  JAL	__Lib_I2C_12345_I2C1_Wait_For_Idle+0
0x9D000920	0x70000000  NOP	
;__Lib_I2C_12345.c, 45 :: 		
0x9D000924	0x34020002  ORI	R2, R0, 2
0x9D000928	0x3C1EBF80  LUI	R30, 49024
0x9D00092C	0xAFC25308  SW	R2, 21256(R30)
;__Lib_I2C_12345.c, 48 :: 		
0x9D000930	0x3C1EBF80  LUI	R30, 49024
0x9D000934	0x93C25311  LBU	R2, 21265(R30)
0x9D000938	0x7C420080  EXT	R2, R2, 2, 1
0x9D00093C	0x14400008  BNE	R2, 1, L__I2C1_Restart122
0x9D000940	0x70000000  NOP	
L__I2C1_Restart145:
0x9D000944	0x3C1EBF80  LUI	R30, 49024
0x9D000948	0x93C25310  LBU	R2, 21264(R30)
0x9D00094C	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D000950	0x14400003  BNE	R2, 1, L__I2C1_Restart121
0x9D000954	0x70000000  NOP	
L__I2C1_Restart146:
0x9D000958	0x0B40025A  J	L_I2C1_Restart7
0x9D00095C	0x70000000  NOP	
L__I2C1_Restart122:
L__I2C1_Restart121:
;__Lib_I2C_12345.c, 49 :: 		
0x9D000960	0x0B400262  J	L_end_I2C1_Restart
0x9D000964	0x3402FFFF  ORI	R2, R0, 65535
;__Lib_I2C_12345.c, 50 :: 		
L_I2C1_Restart7:
;__Lib_I2C_12345.c, 52 :: 		
L_I2C1_Restart8:
0x9D000968	0x3C1EBF80  LUI	R30, 49024
0x9D00096C	0x93C25300  LBU	R2, 21248(R30)
0x9D000970	0x7C420040  EXT	R2, R2, 1, 1
0x9D000974	0x10400003  BEQ	R2, 1, L_I2C1_Restart9
0x9D000978	0x70000000  NOP	
L__I2C1_Restart148:
;__Lib_I2C_12345.c, 53 :: 		
0x9D00097C	0x0B40025A  J	L_I2C1_Restart8
0x9D000980	0x70000000  NOP	
L_I2C1_Restart9:
;__Lib_I2C_12345.c, 54 :: 		
0x9D000984	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12345.c, 55 :: 		
L_end_I2C1_Restart:
0x9D000988	0x8FBF0000  LW	RA, 0(SP)
0x9D00098C	0x03E00008  JR	RA
0x9D000990	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C1_Restart
_I2C2_Is_Idle:
;__Lib_I2C_12345.c, 149 :: 		
0x9D0007C0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12345.c, 151 :: 		
0x9D0007C4	0x3C1EBF80  LUI	R30, 49024
0x9D0007C8	0x93C25400  LBU	R2, 21504(R30)
0x9D0007CC	0x7C420000  EXT	R2, R2, 0, 1
0x9D0007D0	0x304300FF  ANDI	R3, R2, 255
0x9D0007D4	0x3C1EBF80  LUI	R30, 49024
0x9D0007D8	0x93C25400  LBU	R2, 21504(R30)
0x9D0007DC	0x7C420080  EXT	R2, R2, 2, 1
0x9D0007E0	0x00621825  OR	R3, R3, R2
0x9D0007E4	0x3C1EBF80  LUI	R30, 49024
0x9D0007E8	0x93C25400  LBU	R2, 21504(R30)
0x9D0007EC	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D0007F0	0x00621825  OR	R3, R3, R2
0x9D0007F4	0x3C1EBF80  LUI	R30, 49024
0x9D0007F8	0x93C25400  LBU	R2, 21504(R30)
0x9D0007FC	0x7C420100  EXT	R2, R2, 4, 1
0x9D000800	0x00621825  OR	R3, R3, R2
;__Lib_I2C_12345.c, 152 :: 		
0x9D000804	0x3C1EBF80  LUI	R30, 49024
0x9D000808	0x93C25400  LBU	R2, 21504(R30)
0x9D00080C	0x7C420040  EXT	R2, R2, 1, 1
0x9D000810	0x00621825  OR	R3, R3, R2
0x9D000814	0x3C1EBF80  LUI	R30, 49024
0x9D000818	0x93C25411  LBU	R2, 21521(R30)
0x9D00081C	0x7C420180  EXT	R2, R2, 6, 1
0x9D000820	0x00621025  OR	R2, R3, R2
; idle start address is: 12 (R3)
0x9D000824	0x304300FF  ANDI	R3, R2, 255
;__Lib_I2C_12345.c, 153 :: 		
0x9D000828	0x2C620001  SLTIU	R2, R3, 1
; idle end address is: 12 (R3)
0x9D00082C	0x304200FF  ANDI	R2, R2, 255
;__Lib_I2C_12345.c, 154 :: 		
L_end_I2C2_Is_Idle:
0x9D000830	0x03E00008  JR	RA
0x9D000834	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C2_Is_Idle
_I2C2_Start:
;__Lib_I2C_12345.c, 163 :: 		
0x9D000664	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000668	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345.c, 164 :: 		
0x9D00066C	0x0F40000B  JAL	__Lib_I2C_12345_I2C2_Wait_For_Idle+0
0x9D000670	0x70000000  NOP	
;__Lib_I2C_12345.c, 166 :: 		
0x9D000674	0x34020001  ORI	R2, R0, 1
0x9D000678	0x3C1EBF80  LUI	R30, 49024
0x9D00067C	0xAFC25408  SW	R2, 21512(R30)
;__Lib_I2C_12345.c, 169 :: 		
0x9D000680	0x3C1EBF80  LUI	R30, 49024
0x9D000684	0x93C25411  LBU	R2, 21521(R30)
0x9D000688	0x7C420080  EXT	R2, R2, 2, 1
0x9D00068C	0x10400003  BEQ	R2, R0, L_I2C2_Start26
0x9D000690	0x70000000  NOP	
L__I2C2_Start174:
;__Lib_I2C_12345.c, 170 :: 		
0x9D000694	0x0B4001AF  J	L_end_I2C2_Start
0x9D000698	0x3402FFFF  ORI	R2, R0, 65535
;__Lib_I2C_12345.c, 171 :: 		
L_I2C2_Start26:
;__Lib_I2C_12345.c, 172 :: 		
L_I2C2_Start27:
0x9D00069C	0x3C1EBF80  LUI	R30, 49024
0x9D0006A0	0x93C25400  LBU	R2, 21504(R30)
0x9D0006A4	0x7C420000  EXT	R2, R2, 0, 1
0x9D0006A8	0x10400003  BEQ	R2, 1, L_I2C2_Start28
0x9D0006AC	0x70000000  NOP	
L__I2C2_Start176:
;__Lib_I2C_12345.c, 173 :: 		
0x9D0006B0	0x0B4001A7  J	L_I2C2_Start27
0x9D0006B4	0x70000000  NOP	
L_I2C2_Start28:
;__Lib_I2C_12345.c, 174 :: 		
0x9D0006B8	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12345.c, 175 :: 		
L_end_I2C2_Start:
0x9D0006BC	0x8FBF0000  LW	RA, 0(SP)
0x9D0006C0	0x03E00008  JR	RA
0x9D0006C4	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C2_Start
__Lib_I2C_12345_I2C2_Wait_For_Idle:
;__Lib_I2C_12345.c, 157 :: 		
0x9D00002C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000030	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345.c, 158 :: 		
L___Lib_I2C_12345_I2C2_Wait_For_Idle24:
0x9D000034	0x0F4001F0  JAL	_I2C2_Is_Idle+0
0x9D000038	0x70000000  NOP	
0x9D00003C	0x14400003  BNE	R2, R0, L___Lib_I2C_12345_I2C2_Wait_For_Idle25
0x9D000040	0x70000000  NOP	
L___Lib_I2C_12345_I2C2_Wait_For_Idle171:
;__Lib_I2C_12345.c, 159 :: 		
0x9D000044	0x0B40000D  J	L___Lib_I2C_12345_I2C2_Wait_For_Idle24
0x9D000048	0x70000000  NOP	
L___Lib_I2C_12345_I2C2_Wait_For_Idle25:
;__Lib_I2C_12345.c, 160 :: 		
L_end_I2C2_Wait_For_Idle:
0x9D00004C	0x8FBF0000  LW	RA, 0(SP)
0x9D000050	0x03E00008  JR	RA
0x9D000054	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12345_I2C2_Wait_For_Idle
_I2C2_Restart:
;__Lib_I2C_12345.c, 178 :: 		
0x9D0006C8	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0006CC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345.c, 179 :: 		
0x9D0006D0	0x0F40000B  JAL	__Lib_I2C_12345_I2C2_Wait_For_Idle+0
0x9D0006D4	0x70000000  NOP	
;__Lib_I2C_12345.c, 181 :: 		
0x9D0006D8	0x34020002  ORI	R2, R0, 2
0x9D0006DC	0x3C1EBF80  LUI	R30, 49024
0x9D0006E0	0xAFC25408  SW	R2, 21512(R30)
;__Lib_I2C_12345.c, 184 :: 		
0x9D0006E4	0x3C1EBF80  LUI	R30, 49024
0x9D0006E8	0x93C25411  LBU	R2, 21521(R30)
0x9D0006EC	0x7C420080  EXT	R2, R2, 2, 1
0x9D0006F0	0x14400008  BNE	R2, 1, L__I2C2_Restart125
0x9D0006F4	0x70000000  NOP	
L__I2C2_Restart178:
0x9D0006F8	0x3C1EBF80  LUI	R30, 49024
0x9D0006FC	0x93C25410  LBU	R2, 21520(R30)
0x9D000700	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D000704	0x14400003  BNE	R2, 1, L__I2C2_Restart124
0x9D000708	0x70000000  NOP	
L__I2C2_Restart179:
0x9D00070C	0x0B4001C7  J	L_I2C2_Restart31
0x9D000710	0x70000000  NOP	
L__I2C2_Restart125:
L__I2C2_Restart124:
;__Lib_I2C_12345.c, 185 :: 		
0x9D000714	0x0B4001CF  J	L_end_I2C2_Restart
0x9D000718	0x3402FFFF  ORI	R2, R0, 65535
;__Lib_I2C_12345.c, 186 :: 		
L_I2C2_Restart31:
;__Lib_I2C_12345.c, 188 :: 		
L_I2C2_Restart32:
0x9D00071C	0x3C1EBF80  LUI	R30, 49024
0x9D000720	0x93C25400  LBU	R2, 21504(R30)
0x9D000724	0x7C420040  EXT	R2, R2, 1, 1
0x9D000728	0x10400003  BEQ	R2, 1, L_I2C2_Restart33
0x9D00072C	0x70000000  NOP	
L__I2C2_Restart181:
;__Lib_I2C_12345.c, 189 :: 		
0x9D000730	0x0B4001C7  J	L_I2C2_Restart32
0x9D000734	0x70000000  NOP	
L_I2C2_Restart33:
;__Lib_I2C_12345.c, 190 :: 		
0x9D000738	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12345.c, 191 :: 		
L_end_I2C2_Restart:
0x9D00073C	0x8FBF0000  LW	RA, 0(SP)
0x9D000740	0x03E00008  JR	RA
0x9D000744	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C2_Restart
_I2C3_Is_Idle:
;__Lib_I2C_12345.c, 284 :: 		
0x9D000748	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12345.c, 286 :: 		
0x9D00074C	0x3C1EBF80  LUI	R30, 49024
0x9D000750	0x93C25000  LBU	R2, 20480(R30)
0x9D000754	0x7C420000  EXT	R2, R2, 0, 1
0x9D000758	0x304300FF  ANDI	R3, R2, 255
0x9D00075C	0x3C1EBF80  LUI	R30, 49024
0x9D000760	0x93C25000  LBU	R2, 20480(R30)
0x9D000764	0x7C420080  EXT	R2, R2, 2, 1
0x9D000768	0x00621825  OR	R3, R3, R2
0x9D00076C	0x3C1EBF80  LUI	R30, 49024
0x9D000770	0x93C25000  LBU	R2, 20480(R30)
0x9D000774	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D000778	0x00621825  OR	R3, R3, R2
0x9D00077C	0x3C1EBF80  LUI	R30, 49024
0x9D000780	0x93C25000  LBU	R2, 20480(R30)
0x9D000784	0x7C420100  EXT	R2, R2, 4, 1
0x9D000788	0x00621825  OR	R3, R3, R2
;__Lib_I2C_12345.c, 287 :: 		
0x9D00078C	0x3C1EBF80  LUI	R30, 49024
0x9D000790	0x93C25000  LBU	R2, 20480(R30)
0x9D000794	0x7C420040  EXT	R2, R2, 1, 1
0x9D000798	0x00621825  OR	R3, R3, R2
0x9D00079C	0x3C1EBF80  LUI	R30, 49024
0x9D0007A0	0x93C25011  LBU	R2, 20497(R30)
0x9D0007A4	0x7C420180  EXT	R2, R2, 6, 1
0x9D0007A8	0x00621025  OR	R2, R3, R2
; idle start address is: 12 (R3)
0x9D0007AC	0x304300FF  ANDI	R3, R2, 255
;__Lib_I2C_12345.c, 288 :: 		
0x9D0007B0	0x2C620001  SLTIU	R2, R3, 1
; idle end address is: 12 (R3)
0x9D0007B4	0x304200FF  ANDI	R2, R2, 255
;__Lib_I2C_12345.c, 289 :: 		
L_end_I2C3_Is_Idle:
0x9D0007B8	0x03E00008  JR	RA
0x9D0007BC	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C3_Is_Idle
_I2C3_Start:
;__Lib_I2C_12345.c, 298 :: 		
0x9D000994	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000998	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345.c, 299 :: 		
0x9D00099C	0x0F400016  JAL	__Lib_I2C_12345_I2C3_Wait_For_Idle+0
0x9D0009A0	0x70000000  NOP	
;__Lib_I2C_12345.c, 301 :: 		
0x9D0009A4	0x34020001  ORI	R2, R0, 1
0x9D0009A8	0x3C1EBF80  LUI	R30, 49024
0x9D0009AC	0xAFC25008  SW	R2, 20488(R30)
;__Lib_I2C_12345.c, 304 :: 		
0x9D0009B0	0x3C1EBF80  LUI	R30, 49024
0x9D0009B4	0x93C25011  LBU	R2, 20497(R30)
0x9D0009B8	0x7C420080  EXT	R2, R2, 2, 1
0x9D0009BC	0x10400003  BEQ	R2, R0, L_I2C3_Start50
0x9D0009C0	0x70000000  NOP	
L__I2C3_Start207:
;__Lib_I2C_12345.c, 305 :: 		
0x9D0009C4	0x0B40027B  J	L_end_I2C3_Start
0x9D0009C8	0x3402FFFF  ORI	R2, R0, 65535
;__Lib_I2C_12345.c, 306 :: 		
L_I2C3_Start50:
;__Lib_I2C_12345.c, 307 :: 		
L_I2C3_Start51:
0x9D0009CC	0x3C1EBF80  LUI	R30, 49024
0x9D0009D0	0x93C25000  LBU	R2, 20480(R30)
0x9D0009D4	0x7C420000  EXT	R2, R2, 0, 1
0x9D0009D8	0x10400003  BEQ	R2, 1, L_I2C3_Start52
0x9D0009DC	0x70000000  NOP	
L__I2C3_Start209:
;__Lib_I2C_12345.c, 308 :: 		
0x9D0009E0	0x0B400273  J	L_I2C3_Start51
0x9D0009E4	0x70000000  NOP	
L_I2C3_Start52:
;__Lib_I2C_12345.c, 309 :: 		
0x9D0009E8	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12345.c, 310 :: 		
L_end_I2C3_Start:
0x9D0009EC	0x8FBF0000  LW	RA, 0(SP)
0x9D0009F0	0x03E00008  JR	RA
0x9D0009F4	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C3_Start
__Lib_I2C_12345_I2C3_Wait_For_Idle:
;__Lib_I2C_12345.c, 292 :: 		
0x9D000058	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00005C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345.c, 293 :: 		
L___Lib_I2C_12345_I2C3_Wait_For_Idle48:
0x9D000060	0x0F4001D2  JAL	_I2C3_Is_Idle+0
0x9D000064	0x70000000  NOP	
0x9D000068	0x14400003  BNE	R2, R0, L___Lib_I2C_12345_I2C3_Wait_For_Idle49
0x9D00006C	0x70000000  NOP	
L___Lib_I2C_12345_I2C3_Wait_For_Idle204:
;__Lib_I2C_12345.c, 294 :: 		
0x9D000070	0x0B400018  J	L___Lib_I2C_12345_I2C3_Wait_For_Idle48
0x9D000074	0x70000000  NOP	
L___Lib_I2C_12345_I2C3_Wait_For_Idle49:
;__Lib_I2C_12345.c, 295 :: 		
L_end_I2C3_Wait_For_Idle:
0x9D000078	0x8FBF0000  LW	RA, 0(SP)
0x9D00007C	0x03E00008  JR	RA
0x9D000080	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12345_I2C3_Wait_For_Idle
_I2C3_Restart:
;__Lib_I2C_12345.c, 313 :: 		
0x9D000BD4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000BD8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345.c, 314 :: 		
0x9D000BDC	0x0F400016  JAL	__Lib_I2C_12345_I2C3_Wait_For_Idle+0
0x9D000BE0	0x70000000  NOP	
;__Lib_I2C_12345.c, 316 :: 		
0x9D000BE4	0x34020002  ORI	R2, R0, 2
0x9D000BE8	0x3C1EBF80  LUI	R30, 49024
0x9D000BEC	0xAFC25008  SW	R2, 20488(R30)
;__Lib_I2C_12345.c, 319 :: 		
0x9D000BF0	0x3C1EBF80  LUI	R30, 49024
0x9D000BF4	0x93C25011  LBU	R2, 20497(R30)
0x9D000BF8	0x7C420080  EXT	R2, R2, 2, 1
0x9D000BFC	0x14400008  BNE	R2, 1, L__I2C3_Restart128
0x9D000C00	0x70000000  NOP	
L__I2C3_Restart211:
0x9D000C04	0x3C1EBF80  LUI	R30, 49024
0x9D000C08	0x93C25010  LBU	R2, 20496(R30)
0x9D000C0C	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D000C10	0x14400003  BNE	R2, 1, L__I2C3_Restart127
0x9D000C14	0x70000000  NOP	
L__I2C3_Restart212:
0x9D000C18	0x0B40030A  J	L_I2C3_Restart55
0x9D000C1C	0x70000000  NOP	
L__I2C3_Restart128:
L__I2C3_Restart127:
;__Lib_I2C_12345.c, 320 :: 		
0x9D000C20	0x0B400312  J	L_end_I2C3_Restart
0x9D000C24	0x3402FFFF  ORI	R2, R0, 65535
;__Lib_I2C_12345.c, 321 :: 		
L_I2C3_Restart55:
;__Lib_I2C_12345.c, 323 :: 		
L_I2C3_Restart56:
0x9D000C28	0x3C1EBF80  LUI	R30, 49024
0x9D000C2C	0x93C25000  LBU	R2, 20480(R30)
0x9D000C30	0x7C420040  EXT	R2, R2, 1, 1
0x9D000C34	0x10400003  BEQ	R2, 1, L_I2C3_Restart57
0x9D000C38	0x70000000  NOP	
L__I2C3_Restart214:
;__Lib_I2C_12345.c, 324 :: 		
0x9D000C3C	0x0B40030A  J	L_I2C3_Restart56
0x9D000C40	0x70000000  NOP	
L_I2C3_Restart57:
;__Lib_I2C_12345.c, 325 :: 		
0x9D000C44	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12345.c, 326 :: 		
L_end_I2C3_Restart:
0x9D000C48	0x8FBF0000  LW	RA, 0(SP)
0x9D000C4C	0x03E00008  JR	RA
0x9D000C50	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C3_Restart
_I2C4_Is_Idle:
;__Lib_I2C_12345.c, 425 :: 		
0x9D000C54	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12345.c, 427 :: 		
0x9D000C58	0x3C1EBF80  LUI	R30, 49024
0x9D000C5C	0x93C25100  LBU	R2, 20736(R30)
0x9D000C60	0x7C420000  EXT	R2, R2, 0, 1
0x9D000C64	0x304300FF  ANDI	R3, R2, 255
0x9D000C68	0x3C1EBF80  LUI	R30, 49024
0x9D000C6C	0x93C25100  LBU	R2, 20736(R30)
0x9D000C70	0x7C420080  EXT	R2, R2, 2, 1
0x9D000C74	0x00621825  OR	R3, R3, R2
0x9D000C78	0x3C1EBF80  LUI	R30, 49024
0x9D000C7C	0x93C25100  LBU	R2, 20736(R30)
0x9D000C80	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D000C84	0x00621825  OR	R3, R3, R2
0x9D000C88	0x3C1EBF80  LUI	R30, 49024
0x9D000C8C	0x93C25100  LBU	R2, 20736(R30)
0x9D000C90	0x7C420100  EXT	R2, R2, 4, 1
0x9D000C94	0x00621825  OR	R3, R3, R2
;__Lib_I2C_12345.c, 428 :: 		
0x9D000C98	0x3C1EBF80  LUI	R30, 49024
0x9D000C9C	0x93C25100  LBU	R2, 20736(R30)
0x9D000CA0	0x7C420040  EXT	R2, R2, 1, 1
0x9D000CA4	0x00621825  OR	R3, R3, R2
0x9D000CA8	0x3C1EBF80  LUI	R30, 49024
0x9D000CAC	0x93C25111  LBU	R2, 20753(R30)
0x9D000CB0	0x7C420180  EXT	R2, R2, 6, 1
0x9D000CB4	0x00621025  OR	R2, R3, R2
; idle start address is: 12 (R3)
0x9D000CB8	0x304300FF  ANDI	R3, R2, 255
;__Lib_I2C_12345.c, 429 :: 		
0x9D000CBC	0x2C620001  SLTIU	R2, R3, 1
; idle end address is: 12 (R3)
0x9D000CC0	0x304200FF  ANDI	R2, R2, 255
;__Lib_I2C_12345.c, 430 :: 		
L_end_I2C4_Is_Idle:
0x9D000CC4	0x03E00008  JR	RA
0x9D000CC8	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C4_Is_Idle
_I2C4_Start:
;__Lib_I2C_12345.c, 439 :: 		
0x9D000CCC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000CD0	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345.c, 440 :: 		
0x9D000CD4	0x0F400000  JAL	__Lib_I2C_12345_I2C4_Wait_For_Idle+0
0x9D000CD8	0x70000000  NOP	
;__Lib_I2C_12345.c, 442 :: 		
0x9D000CDC	0x34020001  ORI	R2, R0, 1
0x9D000CE0	0x3C1EBF80  LUI	R30, 49024
0x9D000CE4	0xAFC25108  SW	R2, 20744(R30)
;__Lib_I2C_12345.c, 445 :: 		
0x9D000CE8	0x3C1EBF80  LUI	R30, 49024
0x9D000CEC	0x93C25111  LBU	R2, 20753(R30)
0x9D000CF0	0x7C420080  EXT	R2, R2, 2, 1
0x9D000CF4	0x10400003  BEQ	R2, R0, L_I2C4_Start74
0x9D000CF8	0x70000000  NOP	
L__I2C4_Start240:
;__Lib_I2C_12345.c, 446 :: 		
0x9D000CFC	0x0B400349  J	L_end_I2C4_Start
0x9D000D00	0x3402FFFF  ORI	R2, R0, 65535
;__Lib_I2C_12345.c, 447 :: 		
L_I2C4_Start74:
;__Lib_I2C_12345.c, 448 :: 		
L_I2C4_Start75:
0x9D000D04	0x3C1EBF80  LUI	R30, 49024
0x9D000D08	0x93C25100  LBU	R2, 20736(R30)
0x9D000D0C	0x7C420000  EXT	R2, R2, 0, 1
0x9D000D10	0x10400003  BEQ	R2, 1, L_I2C4_Start76
0x9D000D14	0x70000000  NOP	
L__I2C4_Start242:
;__Lib_I2C_12345.c, 449 :: 		
0x9D000D18	0x0B400341  J	L_I2C4_Start75
0x9D000D1C	0x70000000  NOP	
L_I2C4_Start76:
;__Lib_I2C_12345.c, 450 :: 		
0x9D000D20	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12345.c, 451 :: 		
L_end_I2C4_Start:
0x9D000D24	0x8FBF0000  LW	RA, 0(SP)
0x9D000D28	0x03E00008  JR	RA
0x9D000D2C	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C4_Start
__Lib_I2C_12345_I2C4_Wait_For_Idle:
;__Lib_I2C_12345.c, 433 :: 		
0x9D000000	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000004	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345.c, 434 :: 		
L___Lib_I2C_12345_I2C4_Wait_For_Idle72:
0x9D000008	0x0F400315  JAL	_I2C4_Is_Idle+0
0x9D00000C	0x70000000  NOP	
0x9D000010	0x14400003  BNE	R2, R0, L___Lib_I2C_12345_I2C4_Wait_For_Idle73
0x9D000014	0x70000000  NOP	
L___Lib_I2C_12345_I2C4_Wait_For_Idle237:
;__Lib_I2C_12345.c, 435 :: 		
0x9D000018	0x0B400002  J	L___Lib_I2C_12345_I2C4_Wait_For_Idle72
0x9D00001C	0x70000000  NOP	
L___Lib_I2C_12345_I2C4_Wait_For_Idle73:
;__Lib_I2C_12345.c, 436 :: 		
L_end_I2C4_Wait_For_Idle:
0x9D000020	0x8FBF0000  LW	RA, 0(SP)
0x9D000024	0x03E00008  JR	RA
0x9D000028	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12345_I2C4_Wait_For_Idle
_I2C4_Restart:
;__Lib_I2C_12345.c, 454 :: 		
0x9D000B54	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000B58	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345.c, 455 :: 		
0x9D000B5C	0x0F400000  JAL	__Lib_I2C_12345_I2C4_Wait_For_Idle+0
0x9D000B60	0x70000000  NOP	
;__Lib_I2C_12345.c, 457 :: 		
0x9D000B64	0x34020002  ORI	R2, R0, 2
0x9D000B68	0x3C1EBF80  LUI	R30, 49024
0x9D000B6C	0xAFC25108  SW	R2, 20744(R30)
;__Lib_I2C_12345.c, 460 :: 		
0x9D000B70	0x3C1EBF80  LUI	R30, 49024
0x9D000B74	0x93C25111  LBU	R2, 20753(R30)
0x9D000B78	0x7C420080  EXT	R2, R2, 2, 1
0x9D000B7C	0x14400008  BNE	R2, 1, L__I2C4_Restart131
0x9D000B80	0x70000000  NOP	
L__I2C4_Restart244:
0x9D000B84	0x3C1EBF80  LUI	R30, 49024
0x9D000B88	0x93C25110  LBU	R2, 20752(R30)
0x9D000B8C	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D000B90	0x14400003  BNE	R2, 1, L__I2C4_Restart130
0x9D000B94	0x70000000  NOP	
L__I2C4_Restart245:
0x9D000B98	0x0B4002EA  J	L_I2C4_Restart79
0x9D000B9C	0x70000000  NOP	
L__I2C4_Restart131:
L__I2C4_Restart130:
;__Lib_I2C_12345.c, 461 :: 		
0x9D000BA0	0x0B4002F2  J	L_end_I2C4_Restart
0x9D000BA4	0x3402FFFF  ORI	R2, R0, 65535
;__Lib_I2C_12345.c, 462 :: 		
L_I2C4_Restart79:
;__Lib_I2C_12345.c, 464 :: 		
L_I2C4_Restart80:
0x9D000BA8	0x3C1EBF80  LUI	R30, 49024
0x9D000BAC	0x93C25100  LBU	R2, 20736(R30)
0x9D000BB0	0x7C420040  EXT	R2, R2, 1, 1
0x9D000BB4	0x10400003  BEQ	R2, 1, L_I2C4_Restart81
0x9D000BB8	0x70000000  NOP	
L__I2C4_Restart247:
;__Lib_I2C_12345.c, 465 :: 		
0x9D000BBC	0x0B4002EA  J	L_I2C4_Restart80
0x9D000BC0	0x70000000  NOP	
L_I2C4_Restart81:
;__Lib_I2C_12345.c, 466 :: 		
0x9D000BC4	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12345.c, 467 :: 		
L_end_I2C4_Restart:
0x9D000BC8	0x8FBF0000  LW	RA, 0(SP)
0x9D000BCC	0x03E00008  JR	RA
0x9D000BD0	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C4_Restart
_I2C5_Is_Idle:
;__Lib_I2C_12345.c, 566 :: 		
0x9D0009F8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12345.c, 568 :: 		
0x9D0009FC	0x3C1EBF80  LUI	R30, 49024
0x9D000A00	0x93C25200  LBU	R2, 20992(R30)
0x9D000A04	0x7C420000  EXT	R2, R2, 0, 1
0x9D000A08	0x304300FF  ANDI	R3, R2, 255
0x9D000A0C	0x3C1EBF80  LUI	R30, 49024
0x9D000A10	0x93C25200  LBU	R2, 20992(R30)
0x9D000A14	0x7C420080  EXT	R2, R2, 2, 1
