;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 3:23:33 PM
;----------------------------------------------

;Address Opcode 	ASM
L__color_3_hal_read21:
;color_3_hal.c,339 :: 		write_i2c_p( read_reg_cmd[0] );
0x07D8	0x01FE    	MOVW       R30, R28
0x07DA	0x9633    	ADIW       R30, 3
0x07DC	0x8100    	LD         R16, Z
0x07DE	0x925F    	PUSH       R5
0x07E0	0x924F    	PUSH       R4
0x07E2	0x923F    	PUSH       R3
0x07E4	0x922F    	PUSH       R2
0x07E6	0x2E20    	MOV        R2, R16
0x07E8	0x00F891E0  	LDS        R30, color_3_hal_write_i2c_p+0
0x07EC	0x00F991F0  	LDS        R31, color_3_hal_write_i2c_p+1
0x07F0	0x9509    	ICALL
0x07F2	0x902F    	POP        R2
0x07F4	0x903F    	POP        R3
0x07F6	0x904F    	POP        R4
0x07F8	0x905F    	POP        R5
0x07FA	0xCFE8    	RJMP       L_color_3_hal_read8
L_color_3_hal_read9:
;color_3_hal.c,341 :: 		stop_i2c_p();
0x07FC	0x925F    	PUSH       R5
0x07FE	0x924F    	PUSH       R4
0x0800	0x923F    	PUSH       R3
0x0802	0x922F    	PUSH       R2
0x0804	0x00F391E0  	LDS        R30, color_3_hal_stop_i2c_p+0
0x0808	0x00F491F0  	LDS        R31, color_3_hal_stop_i2c_p+1
0x080C	0x9509    	ICALL
0x080E	0x902F    	POP        R2
0x0810	0x903F    	POP        R3
;color_3_hal.c,343 :: 		ptr = buffer;
0x0812	0x8229    	STD        Y+1, R2
0x0814	0x823A    	STD        Y+2, R3
;color_3_hal.c,345 :: 		start_i2c_p();
0x0816	0x923F    	PUSH       R3
0x0818	0x922F    	PUSH       R2
0x081A	0x00FA91E0  	LDS        R30, color_3_hal_start_i2c_p+0
0x081E	0x00FB91F0  	LDS        R31, color_3_hal_start_i2c_p+1
0x0822	0x9509    	ICALL
;color_3_hal.c,346 :: 		write_i2c_p( _i2c_hw_address | READ_BIT );
0x0824	0x00F59100  	LDS        R16, color_3_hal__i2c_hw_address+0
0x0828	0x6001    	ORI        R16, 1
0x082A	0x2E20    	MOV        R2, R16
0x082C	0x00F891E0  	LDS        R30, color_3_hal_write_i2c_p+0
0x0830	0x00F991F0  	LDS        R31, color_3_hal_write_i2c_p+1
0x0834	0x9509    	ICALL
0x0836	0x902F    	POP        R2
0x0838	0x903F    	POP        R3
0x083A	0x904F    	POP        R4
0x083C	0x905F    	POP        R5
;color_3_hal.c,348 :: 		while ( --count )
L_color_3_hal_read10:
0x083E	0x2D05    	MOV        R16, R5
0x0840	0x5001    	SUBI       R16, 1
0x0842	0x2E50    	MOV        R5, R16
0x0844	0x2300    	TST        R16
0x0846	0xF0C9    	BREQ       L_color_3_hal_read11
L__color_3_hal_read22:
;color_3_hal.c,350 :: 		*ptr++ = read_i2c_p( ACK_BIT );
0x0848	0x925F    	PUSH       R5
0x084A	0x924F    	PUSH       R4
0x084C	0x923F    	PUSH       R3
0x084E	0x922F    	PUSH       R2
0x0850	0x008B9020  	LDS        R2, color_3_hal_ACK_BIT+0
0x0854	0x00F691E0  	LDS        R30, color_3_hal_read_i2c_p+0
0x0858	0x00F791F0  	LDS        R31, color_3_hal_read_i2c_p+1
0x085C	0x9509    	ICALL
0x085E	0x902F    	POP        R2
0x0860	0x903F    	POP        R3
0x0862	0x904F    	POP        R4
0x0864	0x905F    	POP        R5
0x0866	0x81E9    	LDD        R30, Y+1
0x0868	0x81FA    	LDD        R31, Y+2
0x086A	0x8300    	ST         Z, R16
0x086C	0x8109    	LDD        R16, Y+1
0x086E	0x811A    	LDD        R17, Y+2
0x0870	0x5F0F    	SUBI       R16, 255
0x0872	0x4F1F    	SBCI       R17, 255
0x0874	0x8309    	STD        Y+1, R16
0x0876	0x831A    	STD        Y+2, R17
;color_3_hal.c,351 :: 		}
0x0878	0xCFE2    	RJMP       L_color_3_hal_read10
L_color_3_hal_read11:
;color_3_hal.c,353 :: 		*ptr = read_i2c_p( NACK_BIT );
0x087A	0x925F    	PUSH       R5
0x087C	0x924F    	PUSH       R4
0x087E	0x923F    	PUSH       R3
0x0880	0x922F    	PUSH       R2
0x0882	0x008A9020  	LDS        R2, color_3_hal_NACK_BIT+0
0x0886	0x00F691E0  	LDS        R30, color_3_hal_read_i2c_p+0
0x088A	0x00F791F0  	LDS        R31, color_3_hal_read_i2c_p+1
0x088E	0x9509    	ICALL
0x0890	0x81E9    	LDD        R30, Y+1
0x0892	0x81FA    	LDD        R31, Y+2
0x0894	0x8300    	ST         Z, R16
;color_3_hal.c,355 :: 		stop_i2c_p();
0x0896	0x00F391E0  	LDS        R30, color_3_hal_stop_i2c_p+0
0x089A	0x00F491F0  	LDS        R31, color_3_hal_stop_i2c_p+1
0x089E	0x9509    	ICALL
0x08A0	0x902F    	POP        R2
0x08A2	0x903F    	POP        R3
0x08A4	0x904F    	POP        R4
0x08A6	0x905F    	POP        R5
;color_3_hal.c,357 :: 		}
L_end_color_3_hal_read:
0x08A8	0x962C    	ADIW       R28, 12
0x08AA	0xBFCD    	OUT        SPL+0, R28
0x08AC	0xBFDE    	OUT        SPL+1, R29
0x08AE	0x91DF    	POP        R29
0x08B0	0x91CF    	POP        R28
0x08B2	0x9508    	RET
; end of _color_3_hal_read
_TWI_Read:
;__Lib_TWI.c,100 :: 		
;__Lib_TWI.c,102 :: 		
0x0362	0xE8B4    	LDI        R27, 132
0x0364	0xBFB6    	OUT        TWCR+0, R27
;__Lib_TWI.c,103 :: 		
0x0366	0xFA20    	BST        R2, 0
0x0368	0xB7B6    	IN         R27, TWEA_bit+0
0x036A	0xF9B6    	BLD        R27, 6
0x036C	0xBFB6    	OUT        TWEA_bit+0, R27
;__Lib_TWI.c,104 :: 		
L_TWI_Read4:
0x036E	0xB7B6    	IN         R27, TWINT_bit+0
0x0370	0xFDB7    	SBRC       R27, 7
0x0372	0xC001    	RJMP       L_TWI_Read5
;__Lib_TWI.c,105 :: 		
0x0374	0xCFFC    	RJMP       L_TWI_Read4
L_TWI_Read5:
;__Lib_TWI.c,106 :: 		
0x0376	0xB103    	IN         R16, TWDR+0
;__Lib_TWI.c,107 :: 		
L_end_TWI_Read:
0x0378	0x9508    	RET
; end of _TWI_Read
_IntToHex:
0x08B4	0x93CF    	PUSH       R28
0x08B6	0x93DF    	PUSH       R29
0x08B8	0xB7CD    	IN         R28, SPL+0
0x08BA	0xB7DE    	IN         R29, SPL+1
0x08BC	0x9722    	SBIW       R28, 2
0x08BE	0xBFCD    	OUT        SPL+0, R28
0x08C0	0xBFDE    	OUT        SPL+1, R29
0x08C2	0x9621    	ADIW       R28, 1
;__Lib_Conversions.c,25 :: 		
0x08C4	0x8228    	STD        Y+0, R2
0x08C6	0x8239    	STD        Y+1, R3
;__Lib_Conversions.c,26 :: 		
0x08C8	0x018E    	MOVW       R16, R28
0x08CA	0x01F8    	MOVW       R30, R16
0x08CC	0x9631    	ADIW       R30, 1
0x08CE	0x8100    	LD         R16, Z
0x08D0	0x2F20    	MOV        R18, R16
0x08D2	0x9526    	LSR        R18
0x08D4	0x9526    	LSR        R18
0x08D6	0x9526    	LSR        R18
0x08D8	0x9526    	LSR        R18
0x08DA	0xEE02    	LDI        R16, lo_addr(__Lib_Conversions_Digits+0)
0x08DC	0xE01B    	LDI        R17, hi_addr(__Lib_Conversions_Digits+0)
0x08DE	0x2FE2    	MOV        R30, R18
0x08E0	0xE0F0    	LDI        R31, 0
0x08E2	0x0FE0    	ADD        R30, R16
0x08E4	0x1FF1    	ADC        R31, R17
0x08E6	0x9104    	LPM        R16, Z
0x08E8	0x01F2    	MOVW       R30, R4
0x08EA	0x8300    	ST         Z, R16
;__Lib_Conversions.c,27 :: 		
0x08EC	0x2D34    	MOV        R19, R4
0x08EE	0x2D45    	MOV        R20, R5
0x08F0	0x5F3F    	SUBI       R19, 255
0x08F2	0x4F4F    	SBCI       R20, 255
0x08F4	0x018E    	MOVW       R16, R28
0x08F6	0x01F8    	MOVW       R30, R16
0x08F8	0x9631    	ADIW       R30, 1
0x08FA	0x8100    	LD         R16, Z
0x08FC	0x2F20    	MOV        R18, R16
0x08FE	0x702F    	ANDI       R18, 15
0x0900	0xEE02    	LDI        R16, lo_addr(__Lib_Conversions_Digits+0)
0x0902	0xE01B    	LDI        R17, hi_addr(__Lib_Conversions_Digits+0)
0x0904	0x2FE2    	MOV        R30, R18
0x0906	0xE0F0    	LDI        R31, 0
0x0908	0x0FE0    	ADD        R30, R16
0x090A	0x1FF1    	ADC        R31, R17
0x090C	0x9104    	LPM        R16, Z
0x090E	0x2FE3    	MOV        R30, R19
0x0910	0x2FF4    	MOV        R31, R20
0x0912	0x8300    	ST         Z, R16
;__Lib_Conversions.c,28 :: 		
0x0914	0x2D34    	MOV        R19, R4
0x0916	0x2D45    	MOV        R20, R5
0x0918	0x5F3E    	SUBI       R19, 254
0x091A	0x4F4F    	SBCI       R20, 255
0x091C	0x01FE    	MOVW       R30, R28
0x091E	0x8100    	LD         R16, Z
0x0920	0x2F20    	MOV        R18, R16
0x0922	0x9526    	LSR        R18
0x0924	0x9526    	LSR        R18
0x0926	0x9526    	LSR        R18
0x0928	0x9526    	LSR        R18
0x092A	0xEE02    	LDI        R16, lo_addr(__Lib_Conversions_Digits+0)
0x092C	0xE01B    	LDI        R17, hi_addr(__Lib_Conversions_Digits+0)
0x092E	0x2FE2    	MOV        R30, R18
0x0930	0xE0F0    	LDI        R31, 0
0x0932	0x0FE0    	ADD        R30, R16
0x0934	0x1FF1    	ADC        R31, R17
0x0936	0x9104    	LPM        R16, Z
0x0938	0x2FE3    	MOV        R30, R19
0x093A	0x2FF4    	MOV        R31, R20
0x093C	0x8300    	ST         Z, R16
;__Lib_Conversions.c,29 :: 		
0x093E	0x2D34    	MOV        R19, R4
0x0940	0x2D45    	MOV        R20, R5
0x0942	0x5F3D    	SUBI       R19, 253
0x0944	0x4F4F    	SBCI       R20, 255
0x0946	0x01FE    	MOVW       R30, R28
0x0948	0x8100    	LD         R16, Z
0x094A	0x2F20    	MOV        R18, R16
0x094C	0x702F    	ANDI       R18, 15
0x094E	0xEE02    	LDI        R16, lo_addr(__Lib_Conversions_Digits+0)
0x0950	0xE01B    	LDI        R17, hi_addr(__Lib_Conversions_Digits+0)
0x0952	0x2FE2    	MOV        R30, R18
0x0954	0xE0F0    	LDI        R31, 0
0x0956	0x0FE0    	ADD        R30, R16
0x0958	0x1FF1    	ADC        R31, R17
0x095A	0x9104    	LPM        R16, Z
0x095C	0x2FE3    	MOV        R30, R19
0x095E	0x2FF4    	MOV        R31, R20
0x0960	0x8300    	ST         Z, R16
;__Lib_Conversions.c,30 :: 		
0x0962	0x01F2    	MOVW       R30, R4
0x0964	0x9634    	ADIW       R30, 4
0x0966	0xE0B0    	LDI        R27, 0
0x0968	0x83B0    	ST         Z, R27
;__Lib_Conversions.c,31 :: 		
L_end_IntToHex:
0x096A	0x9621    	ADIW       R28, 1
0x096C	0xBFCD    	OUT        SPL+0, R28
0x096E	0xBFDE    	OUT        SPL+1, R29
0x0970	0x91DF    	POP        R29
0x0972	0x91CF    	POP        R28
0x0974	0x9508    	RET
; end of _IntToHex
_color_3_get_rgb_data:
0x0566	0x93CF    	PUSH       R28
0x0568	0x93DF    	PUSH       R29
0x056A	0xB7CD    	IN         R28, SPL+0
0x056C	0xB7DE    	IN         R29, SPL+1
0x056E	0x9764    	SBIW       R28, 20
0x0570	0xBFCD    	OUT        SPL+0, R28
0x0572	0xBFDE    	OUT        SPL+1, R29
0x0574	0x9621    	ADIW       R28, 1
;color_3.c,139 :: 		void color_3_get_rgb_data( color_t* color )
;color_3.c,141 :: 		uint8_t buffer[ 20 ] = { 0 };
0x0576	0x924F    	PUSH       R4
0x0578	0x925F    	PUSH       R5
0x057A	0xECEE    	LDI        R30, lo_addr(?ICScolor_3_get_rgb_data_buffer_L0+0)
0x057C	0xE0FB    	LDI        R31, hi_addr(?ICScolor_3_get_rgb_data_buffer_L0+0)
0x057E	0x01DE    	MOVW       R26, R28
0x0580	0xE184    	LDI        R24, 20
0x0582	0xE090    	LDI        R25, 0
0x0584	0xDD86    	RCALL      ___CC2DW+0
;color_3.c,142 :: 		uint8_t uart_text[ 20 ] = { 0 };
;color_3.c,145 :: 		uint8_t count = 8;
;color_3.c,147 :: 		color_3_hal_read( buffer, TCS3771_CDATA, 8 );
0x0586	0x018E    	MOVW       R16, R28
0x0588	0x923F    	PUSH       R3
0x058A	0x922F    	PUSH       R2
0x058C	0xE0B8    	LDI        R27, 8
0x058E	0x2E5B    	MOV        R5, R27
0x0590	0xE1B4    	LDI        R27, 20
0x0592	0x2E4B    	MOV        R4, R27
0x0594	0x0118    	MOVW       R2, R16
0x0596	0xD0F1    	RCALL      _color_3_hal_read+0
0x0598	0x902F    	POP        R2
0x059A	0x903F    	POP        R3
;color_3.c,149 :: 		l_byte = buffer[0];
0x059C	0x018E    	MOVW       R16, R28
0x059E	0x01F8    	MOVW       R30, R16
0x05A0	0x8120    	LD         R18, Z
;color_3.c,150 :: 		h_byte = buffer[1];
0x05A2	0x01F8    	MOVW       R30, R16
0x05A4	0x9631    	ADIW       R30, 1
0x05A6	0x8100    	LD         R16, Z
;color_3.c,151 :: 		big_byte =  l_byte;
; big_byte start address is: 18 (R18)
0x05A8	0xE030    	LDI        R19, 0
;color_3.c,152 :: 		big_byte |= (uint16_t)h_byte << 8;
0x05AA	0xE010    	LDI        R17, 0
0x05AC	0x2F10    	MOV        R17, R16
0x05AE	0x2700    	CLR        R16
0x05B0	0x2B02    	OR         R16, R18
0x05B2	0x2B13    	OR         R17, R19
; big_byte end address is: 18 (R18)
;color_3.c,153 :: 		color->clear_data = big_byte;
0x05B4	0x01F1    	MOVW       R30, R2
0x05B6	0x9301    	ST         Z+, R16
0x05B8	0x9311    	ST         Z+, R17
;color_3.c,155 :: 		l_byte = buffer[2];
0x05BA	0x018E    	MOVW       R16, R28
0x05BC	0x01F8    	MOVW       R30, R16
0x05BE	0x9632    	ADIW       R30, 2
0x05C0	0x8120    	LD         R18, Z
;color_3.c,156 :: 		h_byte = buffer[3];
0x05C2	0x01F8    	MOVW       R30, R16
0x05C4	0x9633    	ADIW       R30, 3
0x05C6	0x8100    	LD         R16, Z
;color_3.c,157 :: 		big_byte =  l_byte;
; big_byte start address is: 18 (R18)
0x05C8	0xE030    	LDI        R19, 0
;color_3.c,158 :: 		big_byte |= (uint16_t)h_byte << 8;
0x05CA	0xE010    	LDI        R17, 0
0x05CC	0x2F10    	MOV        R17, R16
0x05CE	0x2700    	CLR        R16
0x05D0	0x2B02    	OR         R16, R18
0x05D2	0x2B13    	OR         R17, R19
; big_byte end address is: 18 (R18)
;color_3.c,159 :: 		color->red_data = big_byte;
0x05D4	0x01F1    	MOVW       R30, R2
0x05D6	0x9632    	ADIW       R30, 2
0x05D8	0x9301    	ST         Z+, R16
0x05DA	0x9311    	ST         Z+, R17
;color_3.c,161 :: 		l_byte = buffer[4];
0x05DC	0x018E    	MOVW       R16, R28
0x05DE	0x01F8    	MOVW       R30, R16
0x05E0	0x9634    	ADIW       R30, 4
0x05E2	0x8120    	LD         R18, Z
;color_3.c,162 :: 		h_byte = buffer[5];
0x05E4	0x01F8    	MOVW       R30, R16
0x05E6	0x9635    	ADIW       R30, 5
0x05E8	0x8100    	LD         R16, Z
;color_3.c,163 :: 		big_byte =  l_byte;
; big_byte start address is: 18 (R18)
0x05EA	0xE030    	LDI        R19, 0
;color_3.c,164 :: 		big_byte |= (uint16_t)h_byte << 8;
0x05EC	0xE010    	LDI        R17, 0
0x05EE	0x2F10    	MOV        R17, R16
0x05F0	0x2700    	CLR        R16
0x05F2	0x2B02    	OR         R16, R18
0x05F4	0x2B13    	OR         R17, R19
; big_byte end address is: 18 (R18)
;color_3.c,165 :: 		color->green_data = big_byte;
0x05F6	0x01F1    	MOVW       R30, R2
0x05F8	0x9634    	ADIW       R30, 4
0x05FA	0x9301    	ST         Z+, R16
0x05FC	0x9311    	ST         Z+, R17
;color_3.c,167 :: 		l_byte = buffer[6];
0x05FE	0x018E    	MOVW       R16, R28
0x0600	0x01F8    	MOVW       R30, R16
0x0602	0x9636    	ADIW       R30, 6
0x0604	0x8120    	LD         R18, Z
;color_3.c,168 :: 		h_byte = buffer[7];
0x0606	0x01F8    	MOVW       R30, R16
0x0608	0x9637    	ADIW       R30, 7
0x060A	0x8100    	LD         R16, Z
;color_3.c,169 :: 		big_byte =  l_byte;
; big_byte start address is: 18 (R18)
0x060C	0xE030    	LDI        R19, 0
;color_3.c,170 :: 		big_byte |= (uint16_t)h_byte << 8;
0x060E	0xE010    	LDI        R17, 0
0x0610	0x2F10    	MOV        R17, R16
0x0612	0x2700    	CLR        R16
0x0614	0x2B02    	OR         R16, R18
0x0616	0x2B13    	OR         R17, R19
; big_byte end address is: 18 (R18)
;color_3.c,171 :: 		color->blue_data = big_byte;
0x0618	0x01F1    	MOVW       R30, R2
0x061A	0x9636    	ADIW       R30, 6
0x061C	0x9301    	ST         Z+, R16
0x061E	0x9311    	ST         Z+, R17
;color_3.c,173 :: 		}
L_end_color_3_get_rgb_data:
0x0620	0x905F    	POP        R5
0x0622	0x904F    	POP        R4
0x0624	0x9663    	ADIW       R28, 19
0x0626	0xBFCD    	OUT        SPL+0, R28
0x0628	0xBFDE    	OUT        SPL+1, R29
0x062A	0x91DF    	POP        R29
0x062C	0x91CF    	POP        R28
0x062E	0x9508    	RET
; end of _color_3_get_rgb_data
_IntToStr:
0x0630	0x93CF    	PUSH       R28
0x0632	0x93DF    	PUSH       R29
0x0634	0xB7CD    	IN         R28, SPL+0
0x0636	0xB7DE    	IN         R29, SPL+1
0x0638	0x9724    	SBIW       R28, 4
0x063A	0xBFCD    	OUT        SPL+0, R28
0x063C	0xBFDE    	OUT        SPL+1, R29
0x063E	0x9621    	ADIW       R28, 1
;__Lib_Conversions.c,146 :: 		
;__Lib_Conversions.c,152 :: 		
0x0640	0x922F    	PUSH       R2
0x0642	0x923F    	PUSH       R3
0x0644	0xE0B0    	LDI        R27, 0
0x0646	0x83B8    	STD        Y+0, R27
0x0648	0x83B9    	STD        Y+1, R27
;__Lib_Conversions.c,153 :: 		
0x064A	0x822A    	STD        Y+2, R2
0x064C	0x823B    	STD        Y+3, R3
;__Lib_Conversions.c,154 :: 		
0x064E	0xE000    	LDI        R16, 0
0x0650	0xE010    	LDI        R17, 0
0x0652	0x1620    	CP         R2, R16
0x0654	0x0631    	CPC        R3, R17
0x0656	0xF454    	BRGE       L_IntToStr23
L__IntToStr134:
;__Lib_Conversions.c,155 :: 		
0x0658	0xE0B1    	LDI        R27, 1
0x065A	0x83B8    	STD        Y+0, R27
0x065C	0xE0B0    	LDI        R27, 0
0x065E	0x83B9    	STD        Y+1, R27
;__Lib_Conversions.c,156 :: 		
0x0660	0xE000    	LDI        R16, 0
0x0662	0xE010    	LDI        R17, 0
0x0664	0x1902    	SUB        R16, R2
0x0666	0x0913    	SBC        R17, R3
0x0668	0x830A    	STD        Y+2, R16
0x066A	0x831B    	STD        Y+3, R17
;__Lib_Conversions.c,157 :: 		
L_IntToStr23:
;__Lib_Conversions.c,158 :: 		
0x066C	0x802A    	LDD        R2, Y+2
0x066E	0x803B    	LDD        R3, Y+3
0x0670	0xDE34    	RCALL      _WordToStr+0
;__Lib_Conversions.c,160 :: 		
; i start address is: 22 (R22)
0x0672	0xE066    	LDI        R22, 6
0x0674	0xE070    	LDI        R23, 0
; i end address is: 22 (R22)
0x0676	0x01AB    	MOVW       R20, R22
;__Lib_Conversions.c,161 :: 		
L_IntToStr24:
; i start address is: 20 (R20)
0x0678	0xE000    	LDI        R16, 0
0x067A	0xE010    	LDI        R17, 0
0x067C	0x1704    	CP         R16, R20
0x067E	0x0715    	CPC        R17, R21
0x0680	0xF490    	BRSH       L_IntToStr25
L__IntToStr135:
;__Lib_Conversions.c,162 :: 		
0x0682	0x019A    	MOVW       R18, R20
0x0684	0x0D24    	ADD        R18, R4
0x0686	0x1D35    	ADC        R19, R5
0x0688	0x018A    	MOVW       R16, R20
0x068A	0x5001    	SUBI       R16, 1
0x068C	0x4010    	SBCI       R17, 0
0x068E	0x01F8    	MOVW       R30, R16
0x0690	0x0DE4    	ADD        R30, R4
0x0692	0x1DF5    	ADC        R31, R5
0x0694	0x8100    	LD         R16, Z
0x0696	0x01F9    	MOVW       R30, R18
0x0698	0x8300    	ST         Z, R16
;__Lib_Conversions.c,163 :: 		
0x069A	0x018A    	MOVW       R16, R20
0x069C	0x5001    	SUBI       R16, 1
0x069E	0x4010    	SBCI       R17, 0
; i end address is: 20 (R20)
; i start address is: 22 (R22)
0x06A0	0x01B8    	MOVW       R22, R16
;__Lib_Conversions.c,164 :: 		
0x06A2	0x01AB    	MOVW       R20, R22
; i end address is: 22 (R22)
0x06A4	0xCFE9    	RJMP       L_IntToStr24
L_IntToStr25:
;__Lib_Conversions.c,165 :: 		
0x06A6	0x01F2    	MOVW       R30, R4
0x06A8	0xE2B0    	LDI        R27, 32
0x06AA	0x83B0    	ST         Z, R27
;__Lib_Conversions.c,166 :: 		
0x06AC	0x8108    	LDD        R16, Y+0
0x06AE	0x8119    	LDD        R17, Y+1
0x06B0	0x2FB0    	MOV        R27, R16
0x06B2	0x2BB1    	OR         R27, R17
0x06B4	0xF0A9    	BREQ       L_IntToStr26
L__IntToStr136:
;__Lib_Conversions.c,167 :: 		
; i start address is: 18 (R18)
0x06B6	0xE020    	LDI        R18, 0
0x06B8	0xE030    	LDI        R19, 0
; i end address is: 18 (R18)
;__Lib_Conversions.c,168 :: 		
L_IntToStr27:
; i start address is: 18 (R18)
0x06BA	0x01F9    	MOVW       R30, R18
0x06BC	0x0DE4    	ADD        R30, R4
0x06BE	0x1DF5    	ADC        R31, R5
0x06C0	0x8100    	LD         R16, Z
0x06C2	0x3200    	CPI        R16, 32
0x06C4	0xF429    	BRNE       L_IntToStr28
L__IntToStr137:
0x06C6	0x0189    	MOVW       R16, R18
0x06C8	0x5F0F    	SUBI       R16, 255
0x06CA	0x4F1F    	SBCI       R17, 255
; i end address is: 18 (R18)
; i start address is: 16 (R16)
0x06CC	0x0198    	MOVW       R18, R16
; i end address is: 16 (R16)
0x06CE	0xCFF5    	RJMP       L_IntToStr27
L_IntToStr28:
;__Lib_Conversions.c,169 :: 		
; i start address is: 18 (R18)
0x06D0	0x0189    	MOVW       R16, R18
0x06D2	0x5001    	SUBI       R16, 1
0x06D4	0x4010    	SBCI       R17, 0
; i end address is: 18 (R18)
;__Lib_Conversions.c,170 :: 		
0x06D6	0x01F8    	MOVW       R30, R16
0x06D8	0x0DE4    	ADD        R30, R4
0x06DA	0x1DF5    	ADC        R31, R5
0x06DC	0xE2BD    	LDI        R27, 45
0x06DE	0x83B0    	ST         Z, R27
L_IntToStr26:
;__Lib_Conversions.c,171 :: 		
L_end_IntToStr:
0x06E0	0x903F    	POP        R3
0x06E2	0x902F    	POP        R2
0x06E4	0x9623    	ADIW       R28, 3
0x06E6	0xBFCD    	OUT        SPL+0, R28
0x06E8	0xBFDE    	OUT        SPL+1, R29
0x06EA	0x91DF    	POP        R29
0x06EC	0x91CF    	POP        R28
0x06EE	0x9508    	RET
; end of _IntToStr
_WordToStr:
0x02DA	0x93CF    	PUSH       R28
0x02DC	0x93DF    	PUSH       R29
0x02DE	0xB7CD    	IN         R28, SPL+0
0x02E0	0xB7DE    	IN         R29, SPL+1
0x02E2	0x9722    	SBIW       R28, 2
0x02E4	0xBFCD    	OUT        SPL+0, R28
0x02E6	0xBFDE    	OUT        SPL+1, R29
0x02E8	0x9621    	ADIW       R28, 1
;__Lib_Conversions.c,84 :: 		
;__Lib_Conversions.c,89 :: 		
; len start address is: 17 (R17)
0x02EA	0xE010    	LDI        R17, 0
; len end address is: 17 (R17)
L_WordToStr6:
; len start address is: 17 (R17)
0x02EC	0x3015    	CPI        R17, 5
0x02EE	0xF450    	BRSH       L_WordToStr7
L__WordToStr121:
;__Lib_Conversions.c,90 :: 		
0x02F0	0x2FE1    	MOV        R30, R17
0x02F2	0xE0F0    	LDI        R31, 0
0x02F4	0x0DE4    	ADD        R30, R4
0x02F6	0x1DF5    	ADC        R31, R5
0x02F8	0xE2B0    	LDI        R27, 32
0x02FA	0x83B0    	ST         Z, R27
;__Lib_Conversions.c,89 :: 		
0x02FC	0x2F01    	MOV        R16, R17
0x02FE	0x5F0F    	SUBI       R16, 255
0x0300	0x2F10    	MOV        R17, R16
;__Lib_Conversions.c,90 :: 		
0x0302	0xCFF4    	RJMP       L_WordToStr6
L_WordToStr7:
;__Lib_Conversions.c,91 :: 		
0x0304	0x2FE1    	MOV        R30, R17
0x0306	0xE0F0    	LDI        R31, 0
0x0308	0x0DE4    	ADD        R30, R4
0x030A	0x1DF5    	ADC        R31, R5
0x030C	0xE0B0    	LDI        R27, 0
0x030E	0x83B0    	ST         Z, R27
0x0310	0x2F01    	MOV        R16, R17
0x0312	0x5001    	SUBI       R16, 1
; len end address is: 17 (R17)
; len start address is: 19 (R19)
0x0314	0x2F30    	MOV        R19, R16
; len end address is: 19 (R19)
;__Lib_Conversions.c,93 :: 		
L_WordToStr9:
;__Lib_Conversions.c,94 :: 		
; len start address is: 19 (R19)
0x0316	0x2F03    	MOV        R16, R19
0x0318	0xE010    	LDI        R17, 0
0x031A	0x0D04    	ADD        R16, R4
0x031C	0x1D15    	ADC        R17, R5
0x031E	0x8308    	STD        Y+0, R16
0x0320	0x8319    	STD        Y+1, R17
0x0322	0xE04A    	LDI        R20, 10
0x0324	0xE050    	LDI        R21, 0
0x0326	0x0181    	MOVW       R16, R2
0x0328	0xDEF2    	RCALL      _Div_16x16_U+0
0x032A	0x018D    	MOVW       R16, R26
0x032C	0x2F20    	MOV        R18, R16
0x032E	0x5D20    	SUBI       R18, 208
0x0330	0x8108    	LDD        R16, Y+0
0x0332	0x8119    	LDD        R17, Y+1
0x0334	0x01F8    	MOVW       R30, R16
0x0336	0x8320    	ST         Z, R18
;__Lib_Conversions.c,95 :: 		
0x0338	0xE04A    	LDI        R20, 10
0x033A	0xE050    	LDI        R21, 0
0x033C	0x0181    	MOVW       R16, R2
0x033E	0xDEE7    	RCALL      _Div_16x16_U+0
0x0340	0x018C    	MOVW       R16, R24
0x0342	0x0118    	MOVW       R2, R16
;__Lib_Conversions.c,96 :: 		
0x0344	0x3010    	CPI        R17, 0
0x0346	0xF409    	BRNE       L__WordToStr122
0x0348	0x3000    	CPI        R16, 0
L__WordToStr122:
0x034A	0xF409    	BRNE       L_WordToStr11
L__WordToStr123:
; len end address is: 19 (R19)
;__Lib_Conversions.c,97 :: 		
0x034C	0xC004    	RJMP       L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
; len start address is: 19 (R19)
0x034E	0x2F03    	MOV        R16, R19
0x0350	0x5001    	SUBI       R16, 1
0x0352	0x2F30    	MOV        R19, R16
;__Lib_Conversions.c,99 :: 		
; len end address is: 19 (R19)
0x0354	0xCFE0    	RJMP       L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
L_end_WordToStr:
0x0356	0x9621    	ADIW       R28, 1
0x0358	0xBFCD    	OUT        SPL+0, R28
0x035A	0xBFDE    	OUT        SPL+1, R29
0x035C	0x91DF    	POP        R29
0x035E	0x91CF    	POP        R28
0x0360	0x9508    	RET
; end of _WordToStr
_Div_16x16_U:
;__Lib_Math.c,208 :: 		
;__Lib_Math.c,211 :: 		
0x010E	0x01C8    	MOVW       R24, R16
;__Lib_Math.c,212 :: 		
0x0110	0x01BA    	MOVW       R22, R20
;__Lib_Math.c,214 :: 		
0x0112	0x1BAA    	SUB        R26, R26
;__Lib_Math.c,215 :: 		
0x0114	0x1BBB    	SUB        R27, R27
