;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 3:26:34 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x003009AD  JMP	_main
L_end_UARTx_Set_Stop_Bits:
0x1C80	0xA0000000  RETURN	
; end of __Lib_UART_UARTx_Set_Stop_Bits
__Lib_UART_UARTx_Set_Polarity:
;__Lib_UART.c, 1743 :: 		
; parity start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x13C8	0x44704000  MOVE.L	R7, R0
; parity end address is: 4 (R1)
; UARTx end address is: 0 (R0)
; UARTx start address is: 28 (R7)
; parity start address is: 4 (R1)
;__Lib_UART.c, 1745 :: 		
0x13CC	0x0030052D  JMP	L___Lib_UART_UARTx_Set_Polarity124
; parity end address is: 4 (R1)
;__Lib_UART.c, 1747 :: 		
L___Lib_UART_UARTx_Set_Polarity126:
;__Lib_UART.c, 1749 :: 		
0x13D0	0x64100027  LDK.L	R1, #39
0x13D4	0x4403C000  MOVE.L	R0, R7
0x13D8	0x00340082  CALL	__Lib_UART_UARTX_Read_Reg550+0
0x13DC	0x44207F74  AND.L	R2, R0, #-9
0x13E0	0x4411500D  BEXTU.L	R1, R2, #256
0x13E4	0x64200027  LDK.L	R2, #39
0x13E8	0x4403C000  MOVE.L	R0, R7
; UARTx end address is: 28 (R7)
0x13EC	0x00340538  CALL	__Lib_UART_UARTX_Write_Reg550+0
;__Lib_UART.c, 1750 :: 		
0x13F0	0x00300537  JMP	L___Lib_UART_UARTx_Set_Polarity125
;__Lib_UART.c, 1752 :: 		
L___Lib_UART_UARTx_Set_Polarity127:
;__Lib_UART.c, 1754 :: 		
; UARTx start address is: 28 (R7)
0x13F4	0x64100027  LDK.L	R1, #39
0x13F8	0x4403C000  MOVE.L	R0, R7
0x13FC	0x00340082  CALL	__Lib_UART_UARTX_Read_Reg550+0
0x1400	0x44204085  OR.L	R2, R0, #8
0x1404	0x4421500D  BEXTU.L	R2, R2, #256
0x1408	0x44217EF4  AND.L	R2, R2, #-17
0x140C	0x4411500D  BEXTU.L	R1, R2, #256
0x1410	0x64200027  LDK.L	R2, #39
0x1414	0x4403C000  MOVE.L	R0, R7
; UARTx end address is: 28 (R7)
0x1418	0x00340538  CALL	__Lib_UART_UARTX_Write_Reg550+0
;__Lib_UART.c, 1755 :: 		
0x141C	0x00300537  JMP	L___Lib_UART_UARTx_Set_Polarity125
;__Lib_UART.c, 1757 :: 		
L___Lib_UART_UARTx_Set_Polarity128:
;__Lib_UART.c, 1759 :: 		
; UARTx start address is: 28 (R7)
0x1420	0x64100027  LDK.L	R1, #39
0x1424	0x4403C000  MOVE.L	R0, R7
0x1428	0x00340082  CALL	__Lib_UART_UARTX_Read_Reg550+0
0x142C	0x44204085  OR.L	R2, R0, #8
0x1430	0x4421500D  BEXTU.L	R2, R2, #256
0x1434	0x44214105  OR.L	R2, R2, #16
0x1438	0x4411500D  BEXTU.L	R1, R2, #256
0x143C	0x64200027  LDK.L	R2, #39
0x1440	0x4403C000  MOVE.L	R0, R7
; UARTx end address is: 28 (R7)
0x1444	0x00340538  CALL	__Lib_UART_UARTX_Write_Reg550+0
;__Lib_UART.c, 1760 :: 		
0x1448	0x00300537  JMP	L___Lib_UART_UARTx_Set_Polarity125
;__Lib_UART.c, 1762 :: 		
L___Lib_UART_UARTx_Set_Polarity129:
;__Lib_UART.c, 1764 :: 		
; UARTx start address is: 28 (R7)
0x144C	0x64100027  LDK.L	R1, #39
0x1450	0x4403C000  MOVE.L	R0, R7
0x1454	0x00340082  CALL	__Lib_UART_UARTX_Read_Reg550+0
0x1458	0x44204085  OR.L	R2, R0, #8
0x145C	0x4421500D  BEXTU.L	R2, R2, #256
0x1460	0x44214205  OR.L	R2, R2, #32
0x1464	0x4421500D  BEXTU.L	R2, R2, #256
0x1468	0x44217EF4  AND.L	R2, R2, #-17
0x146C	0x4411500D  BEXTU.L	R1, R2, #256
0x1470	0x64200027  LDK.L	R2, #39
0x1474	0x4403C000  MOVE.L	R0, R7
; UARTx end address is: 28 (R7)
0x1478	0x00340538  CALL	__Lib_UART_UARTX_Write_Reg550+0
;__Lib_UART.c, 1765 :: 		
0x147C	0x00300537  JMP	L___Lib_UART_UARTx_Set_Polarity125
;__Lib_UART.c, 1767 :: 		
L___Lib_UART_UARTx_Set_Polarity130:
;__Lib_UART.c, 1769 :: 		
; UARTx start address is: 28 (R7)
0x1480	0x64100027  LDK.L	R1, #39
0x1484	0x4403C000  MOVE.L	R0, R7
0x1488	0x00340082  CALL	__Lib_UART_UARTX_Read_Reg550+0
0x148C	0x44204085  OR.L	R2, R0, #8
0x1490	0x4421500D  BEXTU.L	R2, R2, #256
0x1494	0x44214205  OR.L	R2, R2, #32
0x1498	0x4421500D  BEXTU.L	R2, R2, #256
0x149C	0x44214105  OR.L	R2, R2, #16
0x14A0	0x4411500D  BEXTU.L	R1, R2, #256
0x14A4	0x64200027  LDK.L	R2, #39
0x14A8	0x4403C000  MOVE.L	R0, R7
; UARTx end address is: 28 (R7)
0x14AC	0x00340538  CALL	__Lib_UART_UARTX_Write_Reg550+0
;__Lib_UART.c, 1770 :: 		
0x14B0	0x00300537  JMP	L___Lib_UART_UARTx_Set_Polarity125
;__Lib_UART.c, 1772 :: 		
L___Lib_UART_UARTx_Set_Polarity124:
; parity start address is: 4 (R1)
; UARTx start address is: 28 (R7)
0x14B4	0x59E0C002  CMP.B	R1, #0
0x14B8	0x002804F4  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Set_Polarity126
0x14BC	0x59E0C012  CMP.B	R1, #1
0x14C0	0x002804FD  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Set_Polarity127
0x14C4	0x59E0C022  CMP.B	R1, #2
0x14C8	0x00280508  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Set_Polarity128
0x14CC	0x59E0C032  CMP.B	R1, #3
0x14D0	0x00280513  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Set_Polarity129
0x14D4	0x59E0C042  CMP.B	R1, #4
0x14D8	0x00280520  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Set_Polarity130
; UARTx end address is: 28 (R7)
; parity end address is: 4 (R1)
L___Lib_UART_UARTx_Set_Polarity125:
;__Lib_UART.c, 1774 :: 		
;__Lib_UART.c, 1775 :: 		
L_end_UARTx_Set_Polarity:
0x14DC	0xA0000000  RETURN	
; end of __Lib_UART_UARTx_Set_Polarity
__Lib_UART_UARTx_Set_Flow_Control:
;__Lib_UART.c, 1792 :: 		
; UARTx start address is: 0 (R0)
0x0C0C	0x44704000  MOVE.L	R7, R0
; UARTx end address is: 0 (R0)
; UARTx start address is: 28 (R7)
;__Lib_UART.c, 1797 :: 		
0x0C10	0x64100028  LDK.L	R1, #40
0x0C14	0x4403C000  MOVE.L	R0, R7
0x0C18	0x00340082  CALL	__Lib_UART_UARTX_Read_Reg550+0
;__Lib_UART.c, 1798 :: 		
0x0C1C	0x44104DF4  AND.L	R1, R0, #223
;__Lib_UART.c, 1799 :: 		
0x0C20	0x64200028  LDK.L	R2, #40
0x0C24	0x4403C000  MOVE.L	R0, R7
; UARTx end address is: 28 (R7)
0x0C28	0x00340538  CALL	__Lib_UART_UARTX_Write_Reg550+0
;__Lib_UART.c, 1800 :: 		
L_end_UARTx_Set_Flow_Control:
0x0C2C	0xA0000000  RETURN	
; end of __Lib_UART_UARTx_Set_Flow_Control
_UART1_Write_Text:
;__Lib_UART.c, 645 :: 		
; bufferOut start address is: 0 (R0)
0x217C	0x95D00004  LINK	LR, #4
; bufferOut end address is: 0 (R0)
; bufferOut start address is: 0 (R0)
;__Lib_UART.c, 647 :: 		
0x2180	0xC4100150  LDA.L	R1, __Lib_UART_UART1+0
0x2184	0xB5F08000  STI.L	SP, #0, R1
; bufferOut end address is: 0 (R0)
0x2188	0x44104000  MOVE.L	R1, R0
0x218C	0xAC0F8000  LDI.L	R0, SP, #0
0x2190	0x0034075F  CALL	__Lib_UART_UARTx_Write_Text+0
;__Lib_UART.c, 648 :: 		
L_end_UART1_Write_Text:
0x2194	0x99D00000  UNLINK	LR
0x2198	0xA0000000  RETURN	
; end of _UART1_Write_Text
__Lib_UART_UARTx_Write_Text:
;__Lib_UART.c, 1837 :: 		
; bufferOut start address is: 4 (R1)
; UARTx start address is: 0 (R0)
; bufferOut end address is: 4 (R1)
; UARTx end address is: 0 (R0)
; UARTx start address is: 0 (R0)
; bufferOut start address is: 4 (R1)
;__Lib_UART.c, 1842 :: 		
; cnt start address is: 48 (R12)
0x1D7C	0x64C00000  LDK.L	R12, #0
;__Lib_UART.c, 1843 :: 		
0x1D80	0xA8208000  LDI.B	R2, R1, #0
; dataOut start address is: 12 (R3)
0x1D84	0x4431500D  BEXTU.L	R3, R2, #256
; UARTx end address is: 0 (R0)
; bufferOut end address is: 4 (R1)
; dataOut end address is: 12 (R3)
; cnt end address is: 48 (R12)
0x1D88	0x44B04000  MOVE.L	R11, R0
0x1D8C	0x4401D00D  BEXTU.L	R0, R3, #256
0x1D90	0x44A0C000  MOVE.L	R10, R1
;__Lib_UART.c, 1844 :: 		
L___Lib_UART_UARTx_Write_Text135:
; dataOut start address is: 0 (R0)
; UARTx start address is: 44 (R11)
; bufferOut start address is: 40 (R10)
; cnt start address is: 48 (R12)
; bufferOut start address is: 40 (R10)
; bufferOut end address is: 40 (R10)
; UARTx start address is: 44 (R11)
; UARTx end address is: 44 (R11)
0x1D94	0x59E04002  CMP.B	R0, #0
0x1D98	0x00280770  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Write_Text136
; bufferOut end address is: 40 (R10)
; UARTx end address is: 44 (R11)
;__Lib_UART.c, 1846 :: 		
; UARTx start address is: 44 (R11)
; bufferOut start address is: 40 (R10)
0x1D9C	0x4410500D  BEXTU.L	R1, R0, #256
; dataOut end address is: 0 (R0)
0x1DA0	0x4405C000  MOVE.L	R0, R11
0x1DA4	0x003402F5  CALL	__Lib_UART_UARTx_Write+0
;__Lib_UART.c, 1847 :: 		
0x1DA8	0x44264010  ADD.L	R2, R12, #1
0x1DAC	0x44C14000  MOVE.L	R12, R2
;__Lib_UART.c, 1848 :: 		
0x1DB0	0x44250020  ADD.L	R2, R10, R2
0x1DB4	0xA8210000  LDI.B	R2, R2, #0
; dataOut start address is: 0 (R0)
0x1DB8	0x4401500D  BEXTU.L	R0, R2, #256
;__Lib_UART.c, 1849 :: 		
; bufferOut end address is: 40 (R10)
; UARTx end address is: 44 (R11)
; cnt end address is: 48 (R12)
; dataOut end address is: 0 (R0)
0x1DBC	0x00300765  JMP	L___Lib_UART_UARTx_Write_Text135
L___Lib_UART_UARTx_Write_Text136:
;__Lib_UART.c, 1850 :: 		
L_end_UARTx_Write_Text:
0x1DC0	0xA0000000  RETURN	
; end of __Lib_UART_UARTx_Write_Text
__Lib_UART_UARTx_Write:
;__Lib_UART.c, 1822 :: 		
; value start address is: 4 (R1)
; UARTx start address is: 0 (R0)
; value end address is: 4 (R1)
; UARTx end address is: 0 (R0)
; UARTx start address is: 0 (R0)
; value start address is: 4 (R1)
0x0BD4	0x44804000  MOVE.L	R8, R0
; UARTx end address is: 0 (R0)
; value end address is: 4 (R1)
0x0BD8	0x4470D00D  BEXTU.L	R7, R1, #256
;__Lib_UART.c, 1825 :: 		
L___Lib_UART_UARTx_Write133:
; value start address is: 28 (R7)
; UARTx start address is: 32 (R8)
0x0BDC	0x64100029  LDK.L	R1, #41
0x0BE0	0x44044000  MOVE.L	R0, R8
0x0BE4	0x00340082  CALL	__Lib_UART_UARTX_Read_Reg550+0
0x0BE8	0x44204604  AND.L	R2, R0, #96
0x0BEC	0x59E14602  CMP.B	R2, #96
0x0BF0	0x002802FE  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Write134
0x0BF4	0x003002F7  JMP	L___Lib_UART_UARTx_Write133
L___Lib_UART_UARTx_Write134:
;__Lib_UART.c, 1828 :: 		
0x0BF8	0x64200021  LDK.L	R2, #33
0x0BFC	0x4413D00D  BEXTU.L	R1, R7, #256
; value end address is: 28 (R7)
0x0C00	0x44044000  MOVE.L	R0, R8
; UARTx end address is: 32 (R8)
0x0C04	0x00340538  CALL	__Lib_UART_UARTX_Write_Reg550+0
;__Lib_UART.c, 1830 :: 		
;__Lib_UART.c, 1831 :: 		
L_end_UARTx_Write:
0x0C08	0xA0000000  RETURN	
; end of __Lib_UART_UARTx_Write
_I2CM1_Init:
;__Lib_I2C.c, 262 :: 		
; swap start address is: 4 (R1)
; speedMode start address is: 0 (R0)
0x219C	0x95D00008  LINK	LR, #8
0x21A0	0x4430500D  BEXTU.L	R3, R0, #256
0x21A4	0x4450D00D  BEXTU.L	R5, R1, #256
; swap end address is: 4 (R1)
; speedMode end address is: 0 (R0)
; speedMode start address is: 12 (R3)
; swap start address is: 20 (R5)
;__Lib_I2C.c, 267 :: 		
0x21A8	0x642FFFFF  LDK.L	R2, #_I2CM1_Soft_Reset+0
0x21AC	0xBC200168  STA.L	_I2CM_Soft_Reset_Ptr+0, R2
;__Lib_I2C.c, 268 :: 		
0x21B0	0x64200C30  LDK.L	R2, #_I2CM1_Set_Slave_Address+0
0x21B4	0xBC20016C  STA.L	_I2CM_Set_Slave_Address_Ptr+0, R2
;__Lib_I2C.c, 269 :: 		
0x21B8	0x64201264  LDK.L	R2, #_I2CM1_Write+0
0x21BC	0xBC200178  STA.L	_I2CM_Write_Ptr+0, R2
;__Lib_I2C.c, 270 :: 		
0x21C0	0x642FFFFF  LDK.L	R2, #_I2CM1_Write_10Bit+0
0x21C4	0xBC20017C  STA.L	_I2CM_Write_10Bit_Ptr+0, R2
;__Lib_I2C.c, 271 :: 		
0x21C8	0x64200C44  LDK.L	R2, #_I2CM1_Write_Bytes+0
0x21CC	0xBC200170  STA.L	_I2CM_Write_Bytes_Ptr+0, R2
;__Lib_I2C.c, 272 :: 		
0x21D0	0x64200A14  LDK.L	R2, #_I2CM1_Read+0
0x21D4	0xBC200180  STA.L	_I2CM_Read_Ptr+0, R2
;__Lib_I2C.c, 273 :: 		
0x21D8	0x64200E94  LDK.L	R2, #_I2CM1_Read_10Bit+0
0x21DC	0xBC200184  STA.L	_I2CM_Read_10Bit_Ptr+0, R2
;__Lib_I2C.c, 274 :: 		
0x21E0	0x6420101C  LDK.L	R2, #_I2CM1_Read_Bytes+0
0x21E4	0xBC200174  STA.L	_I2CM_Read_Bytes_Ptr+0, R2
;__Lib_I2C.c, 276 :: 		
0x21E8	0x00340695  CALL	_Get_Peripheral_Clock_kHz+0
0x21EC	0x642003E8  LDK.L	R2, #1000
0x21F0	0xF4200028  MUL.L	R2, R0, R2
; sysClk start address is: 0 (R0)
0x21F4	0x44014000  MOVE.L	R0, R2
;__Lib_I2C.c, 278 :: 		
0x21F8	0x64200000  LDK.L	R2, #0
0x21FC	0xB8200099  STA.B	__Lib_I2C_I2CM_highSpeedStatus+0, R2
;__Lib_I2C.c, 281 :: 		
0x2200	0xC4210008  LDA.L	R2, CLKCFG+0
0x2204	0x4421629B  BINS.L	R2, R2, #553
0x2208	0xBC210008  STA.L	CLKCFG+0, R2
;__Lib_I2C.c, 290 :: 		
0x220C	0x59E1C002  CMP.B	R3, #0
0x2210	0x0020088C  JMPC	R30, Z, #0, L_I2CM1_Init2
;__Lib_I2C.c, 292 :: 		
0x2214	0x64200002  LDK.L	R2, #2
0x2218	0xB1F10000  STI.B	SP, #0, R2
;__Lib_I2C.c, 293 :: 		
0x221C	0x64200002  LDK.L	R2, #2
0x2220	0xB1F10001  STI.B	SP, #1, R2
;__Lib_I2C.c, 294 :: 		
0x2224	0x642186A0  LDK.L	R2, #100000
0x2228	0xB5F10004  STI.L	SP, #4, R2
;__Lib_I2C.c, 295 :: 		
0x222C	0x003008A8  JMP	L_I2CM1_Init3
L_I2CM1_Init2:
;__Lib_I2C.c, 296 :: 		
0x2230	0x59E1C012  CMP.B	R3, #1
0x2234	0x00200895  JMPC	R30, Z, #0, L_I2CM1_Init4
;__Lib_I2C.c, 298 :: 		
0x2238	0x64200002  LDK.L	R2, #2
0x223C	0xB1F10000  STI.B	SP, #0, R2
;__Lib_I2C.c, 299 :: 		
0x2240	0x64200001  LDK.L	R2, #1
0x2244	0xB1F10001  STI.B	SP, #1, R2
;__Lib_I2C.c, 300 :: 		
0x2248	0x64261A80  LDK.L	R2, #400000
0x224C	0xB5F10004  STI.L	SP, #4, R2
;__Lib_I2C.c, 301 :: 		
0x2250	0x003008A8  JMP	L_I2CM1_Init5
L_I2CM1_Init4:
;__Lib_I2C.c, 302 :: 		
0x2254	0x59E1C022  CMP.B	R3, #2
0x2258	0x0020089E  JMPC	R30, Z, #0, L_I2CM1_Init6
;__Lib_I2C.c, 304 :: 		
0x225C	0x64200002  LDK.L	R2, #2
0x2260	0xB1F10000  STI.B	SP, #0, R2
;__Lib_I2C.c, 305 :: 		
0x2264	0x64200001  LDK.L	R2, #1
0x2268	0xB1F10001  STI.B	SP, #1, R2
;__Lib_I2C.c, 306 :: 		
0x226C	0x6C2008D2  LPM.L	R2, $+220
0x2270	0xB5F10004  STI.L	SP, #4, R2
;__Lib_I2C.c, 307 :: 		
0x2274	0x003008A8  JMP	L_I2CM1_Init7
L_I2CM1_Init6:
;__Lib_I2C.c, 308 :: 		
0x2278	0x59E1C032  CMP.B	R3, #3
0x227C	0x002008A8  JMPC	R30, Z, #0, L_I2CM1_Init8
;__Lib_I2C.c, 310 :: 		
0x2280	0x64200002  LDK.L	R2, #2
0x2284	0xB1F10000  STI.B	SP, #0, R2
;__Lib_I2C.c, 311 :: 		
0x2288	0x64200001  LDK.L	R2, #1
0x228C	0xB1F10001  STI.B	SP, #1, R2
;__Lib_I2C.c, 312 :: 		
0x2290	0x6C2008D3  LPM.L	R2, $+188
0x2294	0xB5F10004  STI.L	SP, #4, R2
;__Lib_I2C.c, 314 :: 		
0x2298	0x64200001  LDK.L	R2, #1
0x229C	0xB8200099  STA.B	__Lib_I2C_I2CM_highSpeedStatus+0, R2
;__Lib_I2C.c, 315 :: 		
L_I2CM1_Init8:
L_I2CM1_Init7:
L_I2CM1_Init5:
L_I2CM1_Init3:
;__Lib_I2C.c, 318 :: 		
0x22A0	0x59E1C002  CMP.B	R3, #0
0x22A4	0x002808AF  JMPC	R30, Z, #1, L__I2CM1_Init102
0x22A8	0x59E1C012  CMP.B	R3, #1
0x22AC	0x002808AF  JMPC	R30, Z, #1, L__I2CM1_Init101
0x22B0	0x59E1C022  CMP.B	R3, #2
0x22B4	0x002808AF  JMPC	R30, Z, #1, L__I2CM1_Init100
0x22B8	0x003008BE  JMP	L_I2CM1_Init11
; speedMode end address is: 12 (R3)
L__I2CM1_Init102:
L__I2CM1_Init101:
L__I2CM1_Init100:
;__Lib_I2C.c, 321 :: 		
0x22BC	0xAC2F8004  LDI.L	R2, SP, #4
0x22C0	0x44414018  ASHL.L	R4, R2, #1
0x22C4	0xA83F8001  LDI.B	R3, SP, #1
0x22C8	0xA82F8000  LDI.B	R2, SP, #0
0x22CC	0x44210030  ADD.L	R2, R2, R3
0x22D0	0x4421400C  BEXTS.L	R2, R2, #0
0x22D4	0xF4220028  MUL.L	R2, R4, R2
0x22D8	0xF4200020  UDIV.L	R2, R0, R2
; sysClk end address is: 0 (R0)
0x22DC	0x44214012  SUB.L	R2, R2, #1
;__Lib_I2C.c, 322 :: 		
0x22E0	0x4421500D  BEXTU.L	R2, R2, #256
0x22E4	0x443147F4  AND.L	R3, R2, #127
;__Lib_I2C.c, 323 :: 		
0x22E8	0xC420009C  LDA.L	R2, __Lib_I2C_i2cm_base+0
0x22EC	0x44214030  ADD.L	R2, R2, #3
0x22F0	0xB0218000  STI.B	R2, #0, R3
;__Lib_I2C.c, 324 :: 		
0x22F4	0x003008CE  JMP	L_I2CM1_Init12
L_I2CM1_Init11:
;__Lib_I2C.c, 326 :: 		
; sysClk start address is: 0 (R0)
; speedMode start address is: 12 (R3)
0x22F8	0x59E1C032  CMP.B	R3, #3
0x22FC	0x002008CE  JMPC	R30, Z, #0, L_I2CM1_Init13
; speedMode end address is: 12 (R3)
;__Lib_I2C.c, 328 :: 		
0x2300	0xAC2F8004  LDI.L	R2, SP, #4
0x2304	0x44414018  ASHL.L	R4, R2, #1
0x2308	0xA83F8001  LDI.B	R3, SP, #1
0x230C	0xA82F8000  LDI.B	R2, SP, #0
0x2310	0x44210030  ADD.L	R2, R2, R3
0x2314	0x4421400C  BEXTS.L	R2, R2, #0
0x2318	0xF4220028  MUL.L	R2, R4, R2
0x231C	0xF4200020  UDIV.L	R2, R0, R2
; sysClk end address is: 0 (R0)
0x2320	0x44214012  SUB.L	R2, R2, #1
;__Lib_I2C.c, 329 :: 		
0x2324	0x4421500D  BEXTU.L	R2, R2, #256
0x2328	0x44314C05  OR.L	R3, R2, #192
;__Lib_I2C.c, 330 :: 		
0x232C	0xC420009C  LDA.L	R2, __Lib_I2C_i2cm_base+0
0x2330	0x44214030  ADD.L	R2, R2, #3
0x2334	0xB0218000  STI.B	R2, #0, R3
;__Lib_I2C.c, 331 :: 		
L_I2CM1_Init13:
L_I2CM1_Init12:
;__Lib_I2C.c, 333 :: 		
0x2338	0x4402D00D  BEXTU.L	R0, R5, #256
; swap end address is: 20 (R5)
0x233C	0x003407AA  CALL	__Lib_I2C_I2CM1_Pad_Init+0
;__Lib_I2C.c, 334 :: 		
L_end_I2CM1_Init:
0x2340	0x99D00000  UNLINK	LR
0x2344	0xA0000000  RETURN	
0x2348	0x000F4240  	#1000000
0x234C	0x0033E140  	#3400000
; end of _I2CM1_Init
__Lib_I2C_I2CM1_Pad_Init:
;__Lib_I2C.c, 230 :: 		
; swap start address is: 0 (R0)
; swap end address is: 0 (R0)
; swap start address is: 0 (R0)
;__Lib_I2C.c, 232 :: 		
0x1EA8	0x59E04012  CMP.B	R0, #1
0x1EAC	0x002007B8  JMPC	R30, Z, #0, L___Lib_I2C_I2CM1_Pad_Init0
; swap end address is: 0 (R0)
;__Lib_I2C.c, 235 :: 		
0x1EB0	0xC4110018  LDA.L	R1, MSC0CFG+0
0x1EB4	0x4410E3DB  BINS.L	R1, R1, #573
0x1EB8	0xBC110018  STA.L	MSC0CFG+0, R1
;__Lib_I2C.c, 238 :: 		
0x1EBC	0xC4210048  LDA.L	R2, PIN_44_47+0
0x1EC0	0x6410FFFF  LDK.L	R1, #65535
0x1EC4	0x44110014  AND.L	R1, R2, R1
0x1EC8	0xBC110048  STA.L	PIN_44_47+0, R1
;__Lib_I2C.c, 239 :: 		
0x1ECC	0xC4210048  LDA.L	R2, PIN_44_47+0
0x1ED0	0x6C1007C1  LPM.L	R1, $+52
0x1ED4	0x44110015  OR.L	R1, R2, R1
0x1ED8	0xBC110048  STA.L	PIN_44_47+0, R1
;__Lib_I2C.c, 242 :: 		
0x1EDC	0x003007C0  JMP	L___Lib_I2C_I2CM1_Pad_Init1
L___Lib_I2C_I2CM1_Pad_Init0:
;__Lib_I2C.c, 246 :: 		
0x1EE0	0xC4210048  LDA.L	R2, PIN_44_47+0
0x1EE4	0x641F0000  LDK.L	R1, #-65536
0x1EE8	0x44110014  AND.L	R1, R2, R1
0x1EEC	0xBC110048  STA.L	PIN_44_47+0, R1
;__Lib_I2C.c, 247 :: 		
0x1EF0	0xC4210048  LDA.L	R2, PIN_44_47+0
0x1EF4	0x64105050  LDK.L	R1, #20560
0x1EF8	0x44110015  OR.L	R1, R2, R1
0x1EFC	0xBC110048  STA.L	PIN_44_47+0, R1
;__Lib_I2C.c, 249 :: 		
L___Lib_I2C_I2CM1_Pad_Init1:
;__Lib_I2C.c, 250 :: 		
L_end_I2CM1_Pad_Init:
0x1F00	0xA0000000  RETURN	
0x1F04	0x50500000  	#1347420160
; end of __Lib_I2C_I2CM1_Pad_Init
_color_3_init:
;color_3.c, 94 :: 		void color_3_init( uint8_t address )
; address start address is: 0 (R0)
0x1FB4	0x95D00020  LINK	LR, #32
; address end address is: 0 (R0)
; address start address is: 0 (R0)
;color_3.c, 96 :: 		uint8_t buffer[ 20 ]    = { TCS3771_CONTROL_PDIODE_IR };
0x1FB8	0x45BFC000  ADD.L	R27, SP, #0
0x1FBC	0x45ADC150  ADD.L	R26, R27, #21
0x1FC0	0x65C029B6  LDK.L	R28, #?ICScolor_3_init_buffer_L0+0
0x1FC4	0x003404E3  CALL	___CC2DB+0
;color_3.c, 97 :: 		cmd_type_t type = NORMAL_TYPE;
;color_3.c, 99 :: 		color_3_hal_init( address, 1 );
0x1FC8	0x64100001  LDK.L	R1, #1
; address end address is: 0 (R0)
0x1FCC	0x0034079F  CALL	_color_3_hal_init+0
;color_3.c, 101 :: 		color_3_hal_write( buffer, TCS3771_CONTROL, 1, type );
0x1FD0	0x441FC000  ADD.L	R1, SP, #0
0x1FD4	0xB5F0801C  STI.L	SP, #28, R1
0x1FD8	0xA83F8014  LDI.B	R3, SP, #20
0x1FDC	0x64200001  LDK.L	R2, #1
0x1FE0	0x4400C000  MOVE.L	R0, R1
0x1FE4	0x6410000F  LDK.L	R1, #15
0x1FE8	0x00340771  CALL	_color_3_hal_write+0
;color_3.c, 103 :: 		buffer[0] = 0x00;
0x1FEC	0x442FC000  ADD.L	R2, SP, #0
0x1FF0	0x64100000  LDK.L	R1, #0
0x1FF4	0xB0208000  STI.B	R2, #0, R1
;color_3.c, 104 :: 		color_3_hal_write( buffer, TCS3771_PPULSE, 1, type );
0x1FF8	0xAC1F801C  LDI.L	R1, SP, #28
0x1FFC	0xA83F8014  LDI.B	R3, SP, #20
0x2000	0x64200001  LDK.L	R2, #1
0x2004	0x4400C000  MOVE.L	R0, R1
0x2008	0x6410000E  LDK.L	R1, #14
0x200C	0x00340771  CALL	_color_3_hal_write+0
;color_3.c, 106 :: 		buffer[0] = 216;
0x2010	0x442FC000  ADD.L	R2, SP, #0
0x2014	0x641000D8  LDK.L	R1, #216
0x2018	0xB0208000  STI.B	R2, #0, R1
;color_3.c, 107 :: 		color_3_hal_write( buffer, TCS3771_WTIME, 1, type );
0x201C	0xAC1F801C  LDI.L	R1, SP, #28
0x2020	0xA83F8014  LDI.B	R3, SP, #20
0x2024	0x64200001  LDK.L	R2, #1
0x2028	0x4400C000  MOVE.L	R0, R1
0x202C	0x64100003  LDK.L	R1, #3
0x2030	0x00340771  CALL	_color_3_hal_write+0
;color_3.c, 109 :: 		buffer[0] = 0x01;
0x2034	0x442FC000  ADD.L	R2, SP, #0
0x2038	0x64100001  LDK.L	R1, #1
0x203C	0xB0208000  STI.B	R2, #0, R1
;color_3.c, 110 :: 		buffer[1] = 0x30;
0x2040	0xAC3F801C  LDI.L	R3, SP, #28
0x2044	0x4421C010  ADD.L	R2, R3, #1
0x2048	0x64100030  LDK.L	R1, #48
0x204C	0xB0208000  STI.B	R2, #0, R1
;color_3.c, 111 :: 		buffer[2] = 0x01;
0x2050	0x4421C020  ADD.L	R2, R3, #2
0x2054	0x64100001  LDK.L	R1, #1
0x2058	0xB0208000  STI.B	R2, #0, R1
;color_3.c, 112 :: 		buffer[3] = 0x70;
0x205C	0x4421C030  ADD.L	R2, R3, #3
0x2060	0x64100070  LDK.L	R1, #112
0x2064	0xB0208000  STI.B	R2, #0, R1
;color_3.c, 113 :: 		color_3_hal_write( buffer, TCS3771_PILT, 4, type );
0x2068	0x64200004  LDK.L	R2, #4
0x206C	0x64100008  LDK.L	R1, #8
0x2070	0x4401C000  MOVE.L	R0, R3
0x2074	0xA83F8014  LDI.B	R3, SP, #20
0x2078	0x00340771  CALL	_color_3_hal_write+0
;color_3.c, 115 :: 		buffer[0] = 0x01;
0x207C	0x442FC000  ADD.L	R2, SP, #0
0x2080	0x64100001  LDK.L	R1, #1
0x2084	0xB0208000  STI.B	R2, #0, R1
